latexml (LaTeXML version 0.8.6) processing 2003/0303081.tex
(Digesting TeX 0303081...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.18 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303081.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.03 sec) 1.39 sec) 1.65 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303081.tex; line 4 col 0 - line 4 col 48
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_CS[\^]
	 -- Box[ô]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_LETTER[C]
	 -- Box[C]
	 -- T_LETTER[F]
	 -- Box[F]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%**** 0303081.tex Line 100 ****]
	 -- Comment[%**** 0303081.tex Line 100 ****]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
