,eqnarray
48,"\begin{eqnarray}
\begin{array}{lccccccc}
{} &
\displaystyle\frac{\delta_l \phantom{xxx}}{\delta{\cal
A}^{\ast}_{\imath}(\theta)} & \displaystyle\frac{\partial_l
\phantom{xxx}}{\partial{\cal A}^{\ast}_{\imath}(\theta)} &
 \displaystyle\frac{\partial_l \phantom{xxx}
 }{{\partial{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta)}} &
\displaystyle\frac{\delta_l \phantom{xxx}}{\delta{\Gamma}^{p}(\theta)} &
\displaystyle\frac{\partial_l
\phantom{xxx}}{\partial{\Gamma}^{p}(\theta)} &
 \displaystyle\frac{\partial_l \phantom{xxx}
 }{{\partial{\stackrel{\circ}{\Gamma}}{}^{p}(\theta)}} &{}\\
\varepsilon_{P} & 0 & 1 & 0 & \varepsilon_{P}(\Gamma^p) + 1  & \varepsilon_{
P}(\Gamma^p) & \varepsilon_{P}(\Gamma^p) + 1  &{}\\
\varepsilon_{\bar{J}} &
\varepsilon_{\imath} & \varepsilon_{\imath} & \varepsilon_{\imath} &
\varepsilon_{\bar{J}}(\Gamma^p) & \varepsilon_{\bar{J}}(\Gamma^p) &
\varepsilon_{\bar{J}}(\Gamma^p) &{}\\
\varepsilon  & \varepsilon_{\imath} & \varepsilon_{\imath} + 1 &
\varepsilon_{\imath}  & \varepsilon_p + 1 & \varepsilon_p & \varepsilon_p + 1
&.
\end{array}  % (2.50)
\"
49,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \left(\displaystyle\prod\limits_{l=0}^{k-1}
\frac{\delta_l \phantom{xxxxxxx}}{\delta{\cal
A}^{\ast}_{\imath_{k-l}}(\theta_{k-l})}\right)F_H[\Gamma] \equiv
\displaystyle\frac{\delta_l^k F_H[\Gamma]
\phantom{xxxxxxxxx}}{\delta{\cal A}^{\ast}_{\imath_1}(\theta_1) \ldots
\delta{\cal A}^{\ast}_{\imath_k}(\theta_k)} \equiv F_{H}^{(\imath)_k}[\Gamma,
\vec{\theta}_k]= & {}\nonumber \\
{} & \Bigl( \displaystyle\prod\limits_{l=0}^{k-2}{\cal
L}^{\ast{}\imath_{k-l}}_{l}(\theta_k)\delta(\theta_k - \theta_{k-l-1})\Bigr)
{\cal L}^{\ast{}\imath_1}_{l}(\theta_k){\cal F}\bigl(\Gamma(\theta_k),
{\stackrel{\circ}{\Gamma}}(\theta_k), \theta_k \bigr)\;, & {} \\%(2.51a)
\setcounter{equation}{51}
\setcounter{lyter}{2}
{} & \delta({\theta}' -\theta)= {\theta}'
-\theta\;,\;\displaystyle\int d{\theta}'\delta({\theta}' -\theta)y(\theta')=
y(\theta)\;,\;\vec{\theta}_k \equiv \theta_1, \ldots,\theta_k\;. &{}%(2.51b)
\"
50,"\begin{eqnarray}
\frac{\delta_l {\cal
A}^{\ast}_{\jmath}(\theta')}{\delta{\cal A}^{\ast}_{\imath}(\theta)\phantom{
x}} =
(-1)^{\varepsilon_{\jmath}+1} \delta_{\jmath}{}^{\imath}\delta(\theta -
\theta'),\  \frac{\delta_l \left(\displaystyle\frac{d{\cal
A}^{\ast}_{\jmath}(\theta')}{d\theta'\phantom{xxx}}\right)}{\delta{\cal A}^{
\ast}_{\imath}(\theta)\phantom{xxxx}}
= \delta_{\jmath}{}^{\imath}\ .%(2.52)
\"
51,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & S_{H,L}(\theta) =
S_{H,L}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta), {\cal A}^{\ast}(\theta), \theta \bigr) =
{\stackrel{\circ}{{\cal A}^{\imath}}}(\theta){\cal A}^{\ast}_{\imath}(
\theta) -
S_L\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),
\theta\bigr)\;,& {} \\%(3.1a)
\setcounter{equation}{1}
\setcounter{lyter}{2}
{} & (\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon) S_{H,L}(\theta) =
(0,0,0)\;. %(3.1b)
\"
52,"\begin{eqnarray}
{\cal A}^{\ast}_{\imath}(\theta) =
\frac{\partial_l S_L\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta), \theta\bigr)}{\partial
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)\phantom{xxxxxxxxx}},\;
S_H({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta) =
\begin{array}{c}
{} \\
{\rm extr} \\
{\scriptstyle{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)}
\end{array}
S_{H,L}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta), {\cal A}^{\ast}(\theta), \theta \bigr)\; , %(3.2)
\"
53,"\begin{eqnarray}
{} & {} & S_H({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta) =
{\stackrel{\ \circ}{\cal A}}{}^{\imath}\bigl({\cal A}(\theta), {\cal A}^{
\ast}(\theta),
\theta\bigr){\cal A}^{\ast}_{\imath}(\theta) -
S_{L}\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}({\cal A}(\theta),
{\cal A}^{\ast}(\theta), \theta), \theta \bigr)
\;, \\ %(3.3)
{} & {} &\displaystyle\frac{d_r {\cal A}^{\imath}(\theta)}{d\theta
\phantom{xxxx}} =
\frac{\partial S_H(\theta)}{\partial{\cal A}^{\ast}_{\imath}(\theta)},\;
\displaystyle\frac{\partial S_H(\theta)}{\partial{\cal A}^{\imath}(
\theta)} = - \frac{\partial S_L(\theta)}{\partial{\cal A}^{\imath}(\theta)},\;
\frac{\partial S_H(\theta)}{\partial \theta\phantom{xxxx}} = - \frac{\partial
S_L(\theta)}{\partial \theta\phantom{xxxx}}\;. %(3.4)
\"
54,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \displaystyle\frac{d_r {\cal A}^{\ast}_{\imath}(\theta)}{d\theta
\phantom{xxxx}} = (-1)^{\varepsilon_{\imath} + 1}
\frac{\partial S_H({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta)}{
\partial{\cal A}^{\imath}(\theta)\phantom{xxxxxxxxxx}}\;, \\%(3.5a)
\setcounter{equation}{5}
\setcounter{lyter}{2}
{} & {} & \displaystyle\frac{d_r {\cal A}^{\imath}(\theta)}{d\theta
\phantom{xxxx}} =
\frac{\partial S_H({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta)}{
\partial{\cal A}^{\ast}_{\imath}(\theta)\phantom{xxxxxxxxxx}}\;, \\%(3.5b)
\setcounter{equation}{5}
\setcounter{lyter}{3}
{} & {} & \Theta_{\imath}\bigl({\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta),
\theta\bigr)_{\mid {\stackrel{\ \circ}{\cal A}}(\theta) =
{\stackrel{\;\circ}{\cal A}}({\cal A}(\theta),
{\cal A}^{\ast}(\theta), \theta)} \equiv
\Theta^H_{\imath}\bigl({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta\bigr)
 = 0 %(3.5c)
\"
55,"\begin{eqnarray}
{\rm deg}_{{\cal A}^{\ast}(\theta)}\Theta^H_{\imath}(\Gamma(\theta), \theta)
= 0 %(3.6)
\"
56,"\begin{eqnarray}
{} & {\min{\rm deg}}_{C(\theta)}, {\rm deg}_{C(\theta)}: D^k_{cl} \to \mbox{
\boldmath$N_0$}\;, & {} \nonumber \\
{} & C(\theta) \in \{
{\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),
{\cal A}^{\ast}(\theta), {\stackrel{\ \circ}{\cal A}}{}^{\ast}(\theta),
\Gamma(\theta), {\stackrel{\circ}{\Gamma}}(\theta),
{\cal A}(\theta){\stackrel{\ \circ}{\cal A}}(\theta),
{\cal A}^{\ast}(\theta){\stackrel{\ \circ}{\cal A}}{}^{\ast}(\theta),
\Gamma(\theta){\stackrel{\circ}{\Gamma}}(\theta),\ldots \}  & {} %(3.7)
\"
57,"\begin{eqnarray}
\frac{d_r}{d\theta}\left(\frac{\partial S_H(\theta)}{
\partial {\cal A}^{\ast}_{\imath}(\theta)}\right)= 0,\
\frac{d_r}{d\theta}\left(\frac{\partial S_H(\theta)}{
\partial {\cal A}^{\imath}(\theta)}(-1)^{\varepsilon_{\imath} + 1}\right)=
0\;,   %(3.8)
\"
58,"\begin{eqnarray}
S_H\left({\cal A}'(\theta), {{\cal A}^{\ast}}'(\theta),
\theta\right)
& = & S_H\left(T\bigl(h^{-1}(\mu)\bigr){\cal A}(\theta),
T\bigl(h^{-1}(\mu)\bigr){\cal A}^{\ast}(\theta),
T\bigl(h^{-1}(\mu)\bigr)\theta\right) = \nonumber \\
{} & {} & \phantom{=}
S_H\left({\cal A}(\theta - \mu), {{\cal A}^{\ast}}(\theta - \mu),\theta -
\mu\right) \equiv S_H(\theta')\;, %(3.9)
\"
59,"\begin{eqnarray}
\delta S_H(\theta) = S_H(\theta') - S_H(\theta)= - \mu \frac{d S_H(\theta)}{d
\theta\phantom{xxx}}= - \mu \left[\frac{\partial}{\partial \theta} + P_0(
\theta){\stackrel{\;\circ}{\cal W}}(\theta)\right] S_H(\theta). %(3.10)
\"
60,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & P_0(\theta){\cal A}^{\ast}_{\imath}(\theta) =
{\cal A}^{\ast}_{\imath}(\theta)_{\mid\theta=0}
= \left(P_0(\theta)\frac{\partial_l S_L(
\theta)}{\partial{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)}\right)_{\mid
\{{\stackrel{\ \circ}{\cal A}}{}^{\imath}(0) = \bar{\stackrel{\;\circ}{
\cal A}\,}{}^{\imath}(0),
{\cal A}^{\imath}(0) = {\bar{\cal A}}^{\imath}(0)\}}\equiv \bar{{\cal A}^{
\ast}_{\imath}}(0)\;,\\ %(3.11a)
\setcounter{equation}{11}
\setcounter{lyter}{2}
{} & {} & P_0(\theta){\cal A}^{\imath}(\theta) =
{\cal A}^{\imath}(\theta)_{\mid\theta=0} = {\bar{\cal A}}^{\imath}(0)\;,\\
%(3.11b)
\setcounter{equation}{11}
\setcounter{lyter}{3}
{} & {} & \Theta^H_{\imath}(\overline{\Gamma}(\theta),\theta) = 0\;. %(3.11c)
\"
61,"\begin{eqnarray}
{\cal A}^{\imath}(\theta)_{\mid\theta=0}  = {\bar{\cal A}}^{\imath}(0),\;
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)_{\mid\theta=0} =
\bar{\stackrel{\ \circ}{\cal A}\;}{}^{\imath}(0)  %(3.12)
\"
62,"\begin{eqnarray}
Z_{H}[\Gamma] \equiv Z_{H}[{\cal A}, {\cal A}^{\ast}] = \displaystyle\int
d\theta \Bigl({\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta) {\cal A}^{
\ast}_{\imath}(\theta) - S_{H}({\cal A}(\theta), {\cal A}^{\ast}(
\theta), \theta)\Bigr),\;Z_H[\Gamma] \in C_{FH,cl}  %(3.13)
\"
63,"\begin{eqnarray}
\setcounter{lyter}{1}
Z^{(1)}_{H}[\Gamma,D] = \displaystyle\int
d\theta \Bigl({\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta){\cal A}^{
\ast}_{\imath}(\theta) - S^{(1)}_{H}(\Gamma(\theta), D(\theta), \theta)\Bigr)
\;,\\ %(3.14a)
\setcounter{equation}{14}
\setcounter{lyter}{2}
S^{(1)}_{H}(\Gamma(\theta), D(\theta), \theta) = S_{H}(\Gamma(\theta),\theta)
- D^{\imath}(\theta)\Theta^H_{\imath}(\Gamma(\theta),\theta)\;,%(3.14b)
\"
64,"\begin{eqnarray}
S_{H}(\Gamma(\theta), \theta) = S_{E}\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta), \theta\bigr)_{\mid {\stackrel{\ \circ}{
\cal A}}(\theta) = {\stackrel{\ \circ}{\cal A}}({\cal A}(\theta), {\cal A}^{
\ast}(\theta), \theta)}\;.  %(3.15)
\"
65,"\begin{eqnarray}
\delta_{\mu}\Gamma^{p}(\theta) = \Gamma^p(\theta + \mu) - \Gamma^p(\theta)=
\mu{\stackrel{\circ\ }{{\Gamma}^p}}(\theta) = \frac{d_r\Gamma^{p}(\theta)}{d
\theta\phantom{xxx}}\mu %(3.16)
\"
66,"\begin{eqnarray}
\delta_\mu S_H(\theta)_{\mid \overline{\Gamma}(\theta)} & = & \mu
\left[\frac{\partial
S_H(\overline{\Gamma}(\theta), \theta)}{\partial \theta\phantom{xxxxxxxx}} -
P_0(\theta)
\left(\frac{\partial_r S_H(\overline{\Gamma}(\theta),\theta)}{\partial
\Gamma^q(
\theta)\phantom{xxxxx}}\omega^{qp}(\theta)\frac{\partial_l S_H(
\overline{\Gamma}(\theta),\theta)}{
\partial \Gamma^p(\theta)\phantom{xxxxx}}\right)\right] \equiv \nonumber \\
{} & {} & \mu  \left[\frac{\partial
S_H(\overline{\Gamma}(\theta), \theta)}{\partial \theta\phantom{xxxxxxxx}} -
P_0(\theta)
\left(S_H(\overline{\Gamma}(\theta),\theta), S_H(\overline{\Gamma}(
\theta),\theta)
\right)_{\theta}\right], %(3.17)
\"
67,"\begin{eqnarray}
\frac{\partial_r
S_H(\overline{\Gamma}(\theta), \theta)}{\partial \theta\phantom{xxxxxxxx}} +
P_0(\theta)
\left(S_H(\overline{\Gamma}(\theta),\theta), S_H(\overline{\Gamma}(\theta),
\theta)\right)_{\theta} = 0\;.%(3.18)
\"
68,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \tilde{P}_1(\theta)S_H(\Gamma(\theta),\theta) = 0\;\Longleftrightarrow\;
S_H(\Gamma(\theta),\theta) = S_H(\Gamma(\theta), 0) \equiv
S_H(\Gamma(\theta))\;,{} & \\ %(3.19a)
\setcounter{equation}{19}
\setcounter{lyter}{2}
{} & \left(S_H(\overline{\Gamma}(\theta)), S_H(\overline{\Gamma}(\theta))
\right)_{\theta} = 0\;. %(3.19b)
\"
69,"\begin{eqnarray}
\frac{\partial S_H(\Gamma(\theta))}{\partial {\cal A}^{\ast}_{
A_1}(\theta)\phantom{x}}_{\mid \overline{\Gamma}(\theta)} = 0,\
\frac{\partial_l S_H(\Gamma(\theta))}{\partial {\cal A}^{
A_2}(\theta)\phantom{xx}}_{\mid \overline{\Gamma}(\theta)} = 0,\
A_1 = 1,\ldots,n_1,\; A_2 =
n_1+1,\ldots,n\;. %(3.20)
\"
70,"\begin{eqnarray}
\frac{\partial_l S_H(\Gamma(\theta))}{\partial
\varphi^a(\theta)\phantom{xxx}}_{\mid \overline{\Gamma}(\theta)}
 = 0,\;
\Gamma^p(\theta) = (\varphi^a(\theta), \varphi^{\ast}_a(\theta)) = ((-{{\cal
A}^{\ast}_{A_1}}(\theta), {{\cal A}^{A_2}}(\theta)), ({{\cal A}^{A_1}}(
\theta),
{{\cal A}^{\ast}_{A_2}}(\theta))). %(3.21)
\"
71,"\begin{eqnarray}
\frac{\partial_l S_H(\Gamma(\theta))}{\partial {\cal A}^{\imath}(\theta)
\phantom{xxx}}_{\mid \overline{\Gamma}(\theta)} = 0\;. %(3.22)
\"
72,"\begin{eqnarray}
({\cal F}(\theta), {\cal J}(\theta))_{\theta} & = &
\frac{\partial {\cal F}(\theta)}{\partial {\cal A}^{\imath}(\theta)}
\frac{\partial {\cal J}(\theta)}{\partial {\cal A}^{\ast}_{\imath}(\theta)} -
\frac{\partial_r {\cal F}(\theta)}{\partial {\cal A}^{\ast}_{\imath}(\theta)
\phantom{x}}
\frac{\partial_l {\cal J}(\theta)}{\partial {\cal A}^{\imath}(\theta)
\phantom{x}} =
\frac{\partial_r {\cal F}(\theta)}{\partial \Gamma^p(\theta)}
\omega^{pq}(\theta)
\frac{\partial_l {\cal J}(\theta)}{\partial {\Gamma}^q(\theta)} =
\nonumber \\
{} & = & \frac{\partial {\cal F}(\theta)}{\partial {\cal A}^{\imath}(\theta)}
\frac{\partial {\cal J}(\theta)}{\partial {\cal A}^{\ast}_{\imath}(\theta)} -
(-1)^{(\varepsilon({\cal F}) + 1)(\varepsilon({\cal J}) + 1)}
\frac{\partial {\cal J}(\theta)}{\partial {\cal A}^{\imath}(\theta)}
\frac{\partial {\cal F}(\theta)}{\partial {\cal A}^{\ast}_{\imath}(\theta)}\;
, %(3.23)
\"
73,"\begin{eqnarray}
{} & {} & \hspace{-4em} \omega^{pq}(\theta)= (\Gamma^p(\theta),
\Gamma^q(\theta))_{\theta} =
P_0(\theta)\omega^{pq}(\theta),\;
\omega^{pq}(\theta) = -(-1)^{(\varepsilon_p + 1)(\varepsilon_q +
1)}\omega^{qp}(\theta),\;
\left\|\omega^{pq}(\theta)\right\|=   \nonumber \\
{} &{} &\hspace{-4em}
\left\|
\begin{array}{cc}
0_n  & 1_n\\
-1_n & 0_n
\end{array}
\right\| ,\;
 (\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)
\omega^{pq}(\theta) = (\varepsilon_P(\Gamma^p) + \varepsilon_P(\Gamma^q) + 1,
\varepsilon_{\bar{J}}(\Gamma^p) + \varepsilon_{\bar{J}}(\Gamma^q),
\varepsilon_p + \varepsilon_q +1)\;. %(3.24)
\"
74,"\begin{eqnarray}
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)
({\cal F}(\theta), {\cal J}(\theta))_{\theta} = \bigl(\varepsilon_P({\cal F})
+ \varepsilon_P({\cal J}) + 1, \varepsilon_{\bar{J}}({\cal F}) + \varepsilon_{
\bar{J}}({\cal J}), \varepsilon({\cal F}) + \varepsilon({\cal J}) + 1\bigr)
\;. %(3.25)
\"
75,"\begin{eqnarray}
\setcounter{lyter}{1}
({\cal F}(\theta), {\cal J}(\theta))_{\theta}^{(\varphi, \varphi^{\ast})} =
\left(
\frac{\partial {\cal F}(\theta)}{\partial \varphi^a(\theta)}
\frac{\partial {\cal J}(\theta)}{\partial \varphi^{\ast}_a(\theta)} -
\frac{\partial_r {\cal F}(\theta)}{\partial \varphi^{\ast}_a(\theta)
\phantom{x}}
\frac{\partial_l {\cal J}(\theta)}{\partial \varphi^a(\theta)\phantom{x}}
\right)\;,
\\%(3.26a)
\setcounter{equation}{26}
\setcounter{lyter}{2}
\varepsilon_P(\varphi^a, \varphi^{\ast}_a) =
\left\{
\begin{array}{l}
(1,0),\;a = 1,\ldots,n_1\;, \\
(0,1),\;a = n_1+1,\ldots,n\;.
\end{array} \right.  %(3.26b)
\"
76,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \hspace{-3em}({\cal F}(\theta), {\cal J}(\theta))_{\theta} = -
(-1)^{(\varepsilon({\cal F}) + 1)(\varepsilon({\cal J}) + 1)}({\cal J}(
\theta), {
\cal F}(\theta))_{\theta}\;, \\%(3.27a)
\setcounter{equation}{27}
\setcounter{lyter}{2}
{} & {} & \hspace{-3em}({\cal F}(\theta) \cdot {\cal J}(\theta), {\cal K}(
\theta))_{\theta}
= {\cal F}(\theta)({\cal J}(\theta), {\cal K}(\theta))_{\theta}
 + (-1)^{\varepsilon({\cal J})(\varepsilon({\cal K}) + 1)}({\cal F}(\theta),
 {\cal K}(\theta))_{\theta}{\cal J}(\theta)\;, \\ %(3.27b)
\setcounter{equation}{27}
\setcounter{lyter}{3}
{} & {} & \hspace{-3em}(({\cal F}(\theta), {\cal J}(\theta))_{\theta}, {\cal
K}(\theta))_{
\theta}(-1)^{(\varepsilon({\cal F}) + 1)(\varepsilon({\cal K}) + 1)} +
\mbox{cycl. perm.}({\cal F}(\theta), {\cal J}(\theta), {\cal K}(\theta)) = 0
\;.%(3.27c)
\"
77,"\begin{eqnarray}
{(\varphi^{\ast}_a(\theta), S_H(\Gamma(\theta)))_{\theta}}_{\mid \overline{
\Gamma}(\theta)} = 0\footnotemark\,. %(3.28)
\"
78,"\begin{eqnarray}
S_H(\Gamma(\theta)) = S_H(\varphi^{\ast}(\theta))\;.%(3.29)
\"
79,"\begin{eqnarray}
{\stackrel{\,\circ}{\varphi}}{}^{\ast}_a(\theta)_{\mid
\overline{\Gamma}(\theta)} = 0
\;; %(3.30)
\"
80,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \frac{d_r \Gamma^p(\theta)}{d\theta \phantom{xxx}} =
\omega^{pq}(\theta)
\frac{\partial_l S_H(\Gamma(\theta))}{\partial \Gamma^q(\theta)\phantom{xx
x}},\;p,q=1,\ldots,2n\;,
\\%(3.31a)
\setcounter{equation}{31}
\setcounter{lyter}{2}
{} & {} & \Theta^H_{\imath}(\Gamma(\theta)) = 0\;,\\ %(3.31b)
\setcounter{equation}{31}
\setcounter{lyter}{3}
{} & {} & \chi^H_a(\Gamma(\theta)) \equiv (\varphi^{\ast}_a(\theta),
S_H(\Gamma(\theta)))_{\theta} = \left(\frac{d_r \Gamma^p(\theta)}{d\theta
\phantom{xxx}} -
(\Gamma^p(\theta), S_H(\theta))_{\theta}\right)\lambda_{pa}(\Gamma(
\theta))\;,%(3.31c)
\"
81,"\begin{eqnarray}
\varepsilon(\lambda_{pa}(\Gamma(\theta))) = \varepsilon_p + 1 +
\varepsilon(\varphi^a),\;a=(A_1, A_2) = \overline{1,n}\;.%(3.32)
\"
82,"\begin{eqnarray}
{\rm deg}_{{\cal A}^{\ast}(\theta)}\chi^H_a(\Gamma(\theta)) = 0,\;
{\rm deg}_{{\stackrel{\ \circ}{\cal A}}(\theta)}\left(\chi^H_a(
\Gamma(\theta))_{\vert {\cal A}^{\ast}_{\imath}(\theta) =
\frac{\partial_l S_L(\theta)}{\partial
{\stackrel{\,\circ}{\cal A}}{}^{\imath}(\theta)\phantom{x}}}\right) \equiv
{\rm deg}_{{\stackrel{\ \circ}{\cal A}}(\theta)}\chi_a\bigl(
{\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta)\bigr) = 0\;,   %(3.33)
\"
83,"\begin{eqnarray}
\Theta^H_{\imath}(\Gamma(\theta), \theta) & = &  ({\cal A}^{\ast}_{\imath}(
\theta),
S_H(\theta))_{\theta} - (-1)^{\varepsilon_{\imath}}\left({{S''_H}}^{-1}
\right)_{\imath k}(\theta)\Biggl[\frac{\partial}{\partial\theta}
({\cal A}^k(\theta),S_H(\theta))_{\theta}(-1)^{\varepsilon_{k}} +
\nonumber \\
{} & {} &  ({\cal A}^k(\theta),({\cal A}^{\ast}_{\jmath}(\theta),S_H(
\theta))_{\theta})_{\theta}\left[({\cal A}^{\jmath}(\theta),S_H(\theta))_{
\theta} - \displaystyle\frac{d_r {\cal A}^{\jmath}(\theta)}{d\theta\phantom{
xxx}}\right](-1)^{\varepsilon_{\jmath}} -  \nonumber \\
{} & {} &  (-1)^{\varepsilon_{\jmath}}({\cal A}^k(\theta),({\cal A}^{\ast}_{
\jmath}(\theta),S_H(
\theta))_{\theta})_{\theta}({\cal A}^{\jmath}(\theta),S_H(\theta))_{\theta}
\Biggl]\;.%(3.34)
\"
