,label
-\frac{1}{45} ({\cal D}_{{\rho}{\mu}}Y_{{\rho}{\nu}}) Y^2_{{\mu}{\nu}}
+\frac{1}{144} ({\cal D}_{{\rho}{\nu}}Y_{{\rho}{\mu}}) Y^2_{{\mu}{\nu}}
-\frac{1}{180} ({\cal D}_{{\rho}{\rho}}Y_{{\nu}{\mu}}) Y^2_{{\mu}{\nu}}
-\frac{1}{60} ({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\mu}{\nu}}{\cal X})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{60} ({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\nu}{\mu}}{\cal X})
-\frac{1}{60} ({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
+\frac{1}{1120} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{1120} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\rho}})
+\frac{1}{1120} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
-\frac{1}{120} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\rho}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{20} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\rho}})
-\frac{1}{20} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\nu}})
-\frac{1}{240} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{40} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
-\frac{1}{40} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\sigma}})
-\frac{1}{40} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\rho}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{40} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
+\frac{1}{48} ({\cal D}_{{\nu}{\mu}}Y_{{\nu}{\rho}}) ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}})
+\frac{1}{48} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\rho}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{48} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\rho}{\nu}})
+\frac{1}{480} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}})
-\frac{1}{840} ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{11}{480} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\rho}})
+\frac{29}{1120} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\sigma}})
+\frac{29}{1120} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{29}{1120} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\rho}})
+\frac{29}{1120} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}})
+\frac{29}{1120} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{31}{3360} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
+\frac{31}{3360} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
+\frac{37}{672} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{43}{840} ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
+\frac{5}{96} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}})
-\frac{67}{3360} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-\frac{79}{1680} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
\right\}
%\nonumber\\
\label{L18}
\end{eqnarray}


\begin{large}
\textbf{Second-Order Corrections: Eight Mass-Dimensions}
\end{large}
%\vspace{0.3cm}

Using the prescription (\ref{2[8]}) with basis invariants (\ref{thr}) and (\ref{fiv}) and implementing the algorithm presented in Appendix E, the ($2\times 78$)-term result can be reduced to the following:

\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,\,[3][5]+[5][3]}
  \!\!\!&=&\!\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-3+D/2}}
   \mbox{Tr}
\left\{
\frac{2}{945}\!({\cal D}_{{\mu}{\nu}{\rho}}{\cal X})\!({\cal D}_{{\rho}}Y_{{\mu}{\nu}})
\!+\!\frac{2}{945} ({\cal D}_{{\mu}{\rho}{\nu}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\mu}{\nu}})
\right.
\nonumber\\&&\!\!\!\!\!\!\!
+\frac{2}{945} ({\cal D}_{{\nu}{\mu}{\rho}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\mu}{\nu}})
+\frac{2}{945} ({\cal D}_{{\nu}{\rho}{\mu}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\mu}{\nu}})
+\frac{2}{945} ({\cal D}_{{\rho}{\mu}{\nu}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!
+\frac{2}{945} ({\cal D}_{{\rho}{\nu}{\mu}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\mu}{\nu}})
-\frac{8}{2835} ({\cal D}_{{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\nu}{\rho}{\rho}}{\cal X})
-\frac{8}{2835} ({\cal D}_{{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\nu}{\rho}}{\cal X})
\nonumber\\&&\!\!\!\!\!\!\!
-\!\frac{8}{2835}\! ({\cal D}_{{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\rho}{\nu}}{\cal X})
-\!\frac{37}{5670}\! ({\cal D}_{{\mu}{\rho}{\rho}}{\cal X}) ({\cal D}_{{\nu}}Y_{{\mu}{\nu}})
-\!\frac{37}{5670}\! ({\cal D}_{{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\mu}{\rho}}{\cal X})
\nonumber\\&&\!\!\!\!\!\!\!
-\frac{37}{5670} ({\cal D}_{{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\rho}{\mu}}{\cal X})
+\frac{4}{945} ({\cal D}_{{\nu}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}}Y_{{\rho}{\sigma}}) Y_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!
+\frac{4}{945} ({\cal D}_{{\nu}}Y_{{\rho}{\sigma}}) ({\cal D}_{{\rho}}Y_{{\mu}{\sigma}}) Y_{{\mu}{\nu}}
+\frac{4}{945} ({\cal D}_{{\nu}}Y_{{\rho}{\sigma}}) ({\cal D}_{{\sigma}}Y_{{\mu}{\rho}}) Y_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!
+\frac{4}{945} ({\cal D}_{{\rho}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}}Y_{{\nu}{\sigma}}) Y_{{\mu}{\nu}}
+\frac{4}{945} ({\cal D}_{{\rho}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}}Y_{{\sigma}{\nu}}) Y_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!
+\frac{4}{945} ({\cal D}_{{\rho}}Y_{{\nu}{\sigma}}) ({\cal D}_{{\sigma}}Y_{{\mu}{\rho}}) Y_{{\mu}{\nu}}
+\frac{4}{945} ({\cal D}_{{\rho}}Y_{{\rho}{\nu}}) ({\cal D}_{{\sigma}}Y_{{\mu}{\sigma}}) Y_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!
+\frac{4}{945} ({\cal D}_{{\rho}}Y_{{\sigma}{\nu}}) ({\cal D}_{{\sigma}}Y_{{\mu}{\rho}}) Y_{{\mu}{\nu}}
-\frac{1}{315} ({\cal D}_{{\nu}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}}Y_{{\sigma}{\rho}}) Y_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!
-\frac{1}{315} ({\cal D}_{{\rho}}Y_{{\nu}{\rho}}) ({\cal D}_{{\sigma}}Y_{{\mu}{\sigma}}) Y_{{\mu}{\nu}}
-\frac{4}{405} ({\cal D}_{{\nu}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}}Y_{{\rho}{\sigma}}) Y_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!
-\frac{4}{405} ({\cal D}_{{\nu}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}}Y_{{\sigma}{\rho}}) Y_{{\mu}{\nu}}
-\frac{4}{405} ({\cal D}_{{\rho}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}}Y_{{\nu}{\sigma}}) Y_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!
-\frac{4}{405} ({\cal D}_{{\rho}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}}Y_{{\sigma}{\nu}}) Y_{{\mu}{\nu}}
-\frac{16}{2835} ({\cal D}_{{\rho}}Y_{{\rho}{\sigma}}) ({\cal D}_{{\sigma}}Y_{{\mu}{\nu}}) Y_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!
\left.
-\frac{37}{2835} ({\cal D}_{{\rho}}Y_{{\sigma}{\rho}}) ({\cal D}_{{\sigma}}Y_{{\mu}{\nu}}) Y_{{\mu}{\nu}}
\right\}
%\nonumber\\
\label{L28_35+53}
\end{eqnarray}


With basis invariants (\ref{for}) and implementing the algorithm presented in Appendix E yields the 285-term result which can be reduced to the following:

\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,\,[4][4]}
  \!\!\!&=&\!\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-3+D/2}}
   \mbox{Tr}
\left\{
\frac{1}{72} ({\cal D}_{{\mu}{\mu}}X) ({\cal D}_{{\nu}{\nu}}X)
+\frac{1}{180} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\mu}{\nu}}X)
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{180} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\nu}{\mu}}X)
+\frac{13}{2520} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\mu}{\rho}}Y_{{\nu}{\rho}})
-\frac{1}{336} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\mu}{\rho}}Y_{{\rho}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{13}{2520} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\rho}})
+\frac{2}{315} ({\cal D}_{{\mu}{\mu}}X) ({\cal D}_{{\nu}{\rho}}Y_{{\nu}{\rho}})
+\frac{1}{420} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\nu}{\rho}}Y_{{\rho}{\mu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{2}{315} ({\cal D}_{{\mu}{\mu}}X) ({\cal D}_{{\nu}{\rho}}Y_{{\rho}{\nu}})
-\frac{1}{315} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\rho}{\mu}}Y_{{\nu}{\rho}})
-\frac{19}{1680} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\rho}{\mu}}Y_{{\rho}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{315} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\rho}})
-\frac{1}{168} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\rho}{\nu}}Y_{{\rho}{\mu}})
-\frac{43}{5040} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{315} ({\cal D}_{{\mu}{\nu}}X) ({\cal D}_{{\rho}{\rho}}Y_{{\nu}{\mu}})
+\frac{1}{672} ({\cal D}_{{\mu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\nu}{\sigma}}Y_{{\rho}{\sigma}})
+\frac{1}{672} ({\cal D}_{{\mu}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\nu}{\rho}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{840} ({\cal D}_{{\mu}{\rho}}Y_{{\rho}{\sigma}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\nu}})
+\frac{1}{840} ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\rho}{\mu}})
+\frac{1}{1120} ({\cal D}_{{\mu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\rho}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{1120} ({\cal D}_{{\mu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\nu}{\sigma}})
+\frac{1}{1120} ({\cal D}_{{\mu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\nu}{\rho}})
+\frac{1}{1120} ({\cal D}_{{\mu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\rho}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{1260} ({\cal D}_{{\mu}{\rho}}Y_{{\nu}{\rho}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
+\frac{1}{1260} ({\cal D}_{{\mu}{\sigma}}Y_{{\rho}{\sigma}}) ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}})
+\frac{1}{1260} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{1260} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\rho}})
-\frac{1}{210} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\sigma}{\rho}})
-\frac{1}{210} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\sigma}{\mu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{3360} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\sigma}{\rho}})
+\frac{1}{3360} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\sigma}{\mu}})
+\frac{1}{3360} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\sigma}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{3360} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\sigma}{\mu}})
-\frac{1}{360} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\rho}{\sigma}})
-\frac{1}{360} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{360} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\rho}})
-\frac{1}{360} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\rho}{\mu}})
+\frac{1}{5040} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\rho}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{5040} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\sigma}})
+\frac{1}{5040} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\rho}})
+\frac{1}{5040} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\rho}{\mu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{5040} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\nu}{\sigma}})
+\frac{1}{5040} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\sigma}})
+\frac{1}{5040} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{5040} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\nu}{\mu}})
-\frac{1}{560} ({\cal D}_{{\rho}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\sigma}{\rho}})
-\frac{1}{560} ({\cal D}_{{\rho}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\sigma}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{840} ({\cal D}_{{\rho}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\rho}{\sigma}})
-\frac{1}{840} ({\cal D}_{{\rho}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\nu}{\sigma}})
-\frac{1}{840} ({\cal D}_{{\rho}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\nu}{\rho}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{3}{2240} ({\cal D}_{{\mu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\sigma}{\rho}})
+\frac{3}{2240} ({\cal D}_{{\mu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\sigma}{\nu}})
-\frac{1}{1680} ({\cal D}_{{\nu}{\sigma}}Y_{{\rho}{\sigma}}) ({\cal D}_{{\rho}{\mu}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{1680} ({\cal D}_{{\sigma}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\nu}{\rho}})
-\frac{5}{8064} ({\cal D}_{{\mu}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\rho}{\sigma}})
-\frac{1}{840} ({\cal D}_{{\rho}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\rho}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\!+\!\frac{11}{40320} ({\cal D}_{{\mu}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\sigma}{\rho}})
\!+\!\frac{11}{40320} ({\cal D}_{{\nu}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\rho}{\sigma}})
\!+\!\frac{19}{20160} ({\cal D}_{{\mu}{\sigma}}Y_{{\rho}{\sigma}}) ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
\!+\!\frac{19}{20160} ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\rho}})
\!+\!\frac{47}{40320} ({\cal D}_{{\nu}{\mu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\sigma}{\rho}})
\right\}
\label{L28_44}
\end{eqnarray}


\begin{large}
\textbf{Lower Mass-Dimensional Invariant Contributions}
\end{large}
%\vspace{0.3cm}

We have already made a point in Chapter 4 that $X$-integration depending on whether we are considering (\ref{eX1st}),
(\ref{eX2nd}), or (\ref{eX3rd}) could contribute same invariants but differs by a $\frac{1}{n!}{\cal X}^n$ factor.

In this regard (\ref{L14}) result contributes in the correction of eight mass-dimensional one-loop effective Lagrangian as
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,{\cal X}^2[4]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-3+D/2}} \frac{1}{12}\mbox{Tr}{\cal X}^2{\cal D}_{\mu\mu}{\cal X}
\label{L14XX}
\end{eqnarray}
if $X$-integration is performed with the third therm in the expansion (\ref{eX3rd}).

In similar manner (\ref{L16}) contributes as
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,{\cal X}[6]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{270}\right)\mbox{Tr} {\cal X}%(1/135)
\left\{
 2({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
-3 Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu}
\right\}
\nonumber\\
\label{L16X}
\end{eqnarray}
and in the same way as (\ref{L26})
\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,{\cal X}[6]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{108}\right)\mbox{Tr}{\cal X}
 ({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
\label{L26X}
\end{eqnarray}


We now combine the results (\ref{0[8]}), (\ref{L18}), (\ref{L28_35+53}) (\ref{L28_44}), (\ref{L14XX}), (\ref{L16X}) and (\ref{L26X})
\begin{eqnarray}
 {\cal L}^{(1)[8]}
 =
 {\cal L}^{(1)[8]}_{0}
 +{\cal L}^{(1)[8]}_{1}
 +{\cal L}^{(1)[8]}_{1\,\,{\cal X}^2[4]}
 +{\cal L}^{(1)[8]}_{1\,\,{\cal X}[6]}
 +{\cal L}^{(1)[8]}_{2}
 +{\cal L}^{(1)[8]}_{2\,\,{\cal X}[6]}
\label{L18s}
\end{eqnarray}
This is an expression containing 132 terms.

Manipulating using the properties:
Cyclic matrix permutations
\begin{eqnarray}
  \mathrm{tr}(XYZ) = \mathrm{tr}(YZX)
\end{eqnarray}
integration by parts
\begin{eqnarray}
  \int dx\,\,\mathrm{tr}(D_\mu X_\mu Y) = - \int dx \,\,\mathrm{tr}(X_\mu D_\mu Y)
\end{eqnarray}
and antisymmetry of $Y_{\mu\nu}$
\begin{eqnarray}
 	Y_{\mu\nu} = -Y_{\nu\mu}
\end{eqnarray}
we have the following one-loop effective Lagrangian with eight mass-dimensional invariants:
\begin{small}
\begin{eqnarray}
 {\cal L}^{(1)[8]}
  \!\!\!\!&=&\!\!\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
%        XXXX
%1        +(1/24)*(X4-X04)
