,eqnarray
35,"\begin{eqnarray}
\setcounter{lyter}{1}
{} &
U^{s}_{+}(\theta) = (U^{s}_{0} + U^{s}_{1})(\theta) =
P_1(\theta)\Phi^{A_{s}}_s(\theta)
\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial \Phi^{A_{s}}_s(\theta)},\ \;
{\stackrel{\circ}{U}}{}^{s}_{+}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{A_s}_{s}(\theta)\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial \Phi^{A_{s}}_s(\theta)}\;, & {}
\\%(2.43a)
\setcounter{equation}{43}
\setcounter{lyter}{2}
{} &
U^{s}_{-}(\theta) = (U^{s}_{0} - U^{s}_{1})(\theta) =
P_1(\theta)\Phi^{A_{s}}_s(\theta)
\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial \overline{\Phi^{A_{s}}_s(\theta)}},\
{\stackrel{\circ}{U}}{}^{s}_{-}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{A_s}_{s}(\theta)\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial \overline{\Phi^{A_{s}}_s(\theta)}}\;, & {}
 \\%(2.43b)
\setcounter{equation}{43}
\setcounter{lyter}{3}
{} & V^{s}_{+}(\theta)= (V^{s}_{0} + V^{s}_{1})(\theta) =
P_1(\theta)\Phi^{\ast}_{A_{s},s}(\theta)
\displaystyle\frac{\partial\phantom{xx
xxx}}{\partial \Phi^{\ast}_{A_{s},s}(\theta)},\
{\stackrel{\circ}{V}}{}^{s}_{+}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\Phi^{\ast}_{A_{s},s}(\theta)}\;, & {}
 \\%(2.43c)
\setcounter{equation}{43}
\setcounter{lyter}{4}
{} & V^{s}_{-}(\theta)= (V^{s}_{0} - V^{s}_{1})(\theta) =
P_1(\theta)\Phi^{\ast}_{A_{s},s}(\theta)
\displaystyle\frac{\partial\phantom{xx
xxx}}{\partial \overline{\Phi^{\ast}_{A_{s},s}(\theta)}},\
{\stackrel{\circ}{V}}{}^{s}_{-}(\theta) =
{\stackrel{\circ}{\Phi}}{}^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\overline{\Phi^{\ast}_{A_{s},s}(\theta)}}\;, & {}
 \\%(2.43d)
\setcounter{equation}{43}
\setcounter{lyter}{5}
{} & {\cal W}^{s}_{+}(\theta)= ({\cal W}^{s}_{0} + {\cal W}^{s}_{1})(\theta)=
P_1(\theta)\Gamma^{p_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\Gamma^{p_s}_s(\theta)},\
{\stackrel{\circ}{\cal W}}{}^{s}_{+}(\theta)=
{\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\Gamma^{p_s}_s(\theta)}\;, & {}
 \\%(2.43e)
\setcounter{equation}{43}
\setcounter{lyter}{6}
{} & {\cal W}^{s}_{-}(\theta)= ({\cal W}^{s}_{0} - {\cal W}^{s}_{1})(\theta)=
P_1(\theta)\Gamma^{p_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\overline{\Gamma^{p_s}_s(\theta)}},\
{\stackrel{\circ}{\cal W}}{}^{s}_{-}(\theta)=
{\stackrel{\circ}{\Gamma}}{}^{p_s}_{s}(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\overline{\Gamma^{p_s}_s(\theta)}}\;, & {}
  \\%(2.43f)
\setcounter{lyter}{1}
{} & \hspace{-2.0em}\Delta^s(\theta) =
\sum\limits_{a,b}\Delta^s_{ab}\hspace{-0.1em}(\theta)= (-1)^{\varepsilon_{
A_s}}\displaystyle\frac{\partial_l \phantom{xxxx}}{\partial\Phi^{A_{s}}_s
(\theta)}
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\Phi^{\ast}_{A_{s},s}(\theta)} = \displaystyle\frac{1}{2}
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial\Gamma^{p_s}_s(\theta)}
\omega^{p_sq_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\Gamma^{q_s}_s(\theta)}(-1)^{\varepsilon_{p_s}},  & {}
\\%(2.44a)
\setcounter{equation}{44}
\setcounter{lyter}{2}
{} & \Delta^s_{+-}(\theta) =
\sum\limits_{a,b}(-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial P_a(\theta)\Phi^{A_{s}}_s(\theta)}
\displaystyle\frac{\partial\phantom{xxxxxxxxx}}{\partial
\overline{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}} = (-1)^{\varepsilon_{
A_s}}
\displaystyle\frac{\partial_l \phantom{xxxx}}{\partial\Phi^{A_{s}}_s(\theta)}
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\overline{\Phi^{\ast}_{A_{s},s}(\theta)}}\;,& {}
 \\%(2.44b)
\setcounter{equation}{44}
\setcounter{lyter}{3}
{} & \Delta^s_{-+}(\theta) =
\sum\limits_{a,b}(-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial \overline{P_a(\theta)\Phi^{A_{s}}_s(\theta)}}
\displaystyle\frac{\partial\phantom{xxxxxxxxx}}{\partial
{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}} = (-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial\overline{\Phi^{A_{s}}_s(\theta)}}
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
{\Phi^{\ast}_{A_{s},s}(\theta)}}\;,& {}
 \\%(2.44c)
\setcounter{equation}{44}
\setcounter{lyter}{4}
{} & \Delta^s_{--}(\theta) =
\sum\limits_{a,b}(-1)^{\varepsilon_{A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxxxxxx}}{\partial \overline{P_a(\theta)\Phi^{A_{s}}_s(\theta)}}
\displaystyle\frac{\partial\phantom{xxxxxxxxx}}{\partial
\overline{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}} = (-1)^{\varepsilon_{
A_s}}
\displaystyle\frac{\partial_l
\phantom{xxxx}}{\partial\overline{\Phi^{A_{s}}_s(\theta)}}
\displaystyle\frac{\partial\phantom{xxxxx}}{\partial
\overline{\Phi^{\ast}_{A_{s},s}(\theta)}}\;.& {}
 %(2.44d)
\"
36,"\begin{eqnarray}
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial\overline{\Gamma^{p_s
}_s(\theta)}} =
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_0(\theta)\Gamma^{p_s}_s(\theta)} -
\displaystyle\frac{\partial_l\phantom{xxxxxxxx}}{\partial
P_1(\theta)\Gamma^{p_s}_s(\theta)} \equiv
\left(\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial{\Gamma^{p_s
}_s(\theta)}}\right)^{\ast}
 %(2.45)
\"
37,"\begin{eqnarray}
({\cal F}(\theta),{\cal J}(\theta))^s_{ab} =
\frac{\partial{\cal F}(\theta)\phantom{xxxxx}}{\partial
P_a(\theta)\Phi^{A_{s}}_s(\theta)}
\frac{\partial{\cal J}(\theta)\phantom{xxxxxx}}{\partial
{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}} -
\frac{\partial_r{\cal F}(\theta)\phantom{xxxxx}}{\partial
{P_b(\theta)\Phi^{\ast}_{A_{s},s}(\theta)}}
\frac{\partial_l{\cal J}(\theta)\phantom{xxxx}}{\partial
P_a(\theta)\Phi^{A_{s}}_s(\theta)}\;.
%(2.46)
\"
38,"\begin{eqnarray}
{} & ({\cal F}(\theta),{\cal J}(\theta))^s_{++} = \sum\limits_{a,b}
({\cal F}(\theta),{\cal J}(\theta))^s_{ab} \equiv
({\cal F}(\theta),{\cal J}(\theta))^s_{\theta} =
\displaystyle\frac{\partial{\cal F}(\theta)\phantom{x}}{\partial
\Phi^{A_{s}}_s(\theta)}
\displaystyle\frac{\partial{\cal J}(\theta)\phantom{xx}}{\partial
\Phi^{\ast}_{A_{s},s}(\theta)} - & {} \nonumber \\
{} & - (-1)^{(\varepsilon({\cal F}) + 1)(\varepsilon({\cal J}) + 1)}
({\cal F} \longleftrightarrow {\cal J}) =
\displaystyle\frac{\partial_r{\cal F}(\theta)\phantom{x}}{\partial
\Gamma^{p_s}_s(\theta)}\omega^{p_sq_s}_s(\theta)
\displaystyle\frac{\partial_l{\cal J}(\theta)\phantom{x}}{\partial
\Gamma^{q_s}_s(\theta)}\;.  & {}
 %(2.47)
\"
39,"\begin{eqnarray}
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)
({\cal F}(\theta),{\cal J}(\theta))^s_{\theta}=
(\varepsilon_P({\cal F}) + \varepsilon_P({\cal J}) +1,
\varepsilon_{\bar{J}}({\cal F}) + \varepsilon_{\bar{J}}({\cal J}),
\varepsilon({\cal F}) + \varepsilon({\cal J}) +1)\;. %(2.48)
\"
40,"\begin{eqnarray}
B^{s}(\theta)({\cal F}(\theta),{\cal J}(\theta))^s_{\theta} =
(B^{s}(\theta){\cal F}(\theta),{\cal J}(\theta))^s_{\theta} +
(-1)^{\varepsilon({\cal F}) +1}({\cal F}(\theta),B^{s}(\theta){\cal
J}(\theta))^s_{\theta}\;. %(2.49)
\"
41,"\begin{eqnarray}
B^{s}(\theta) \mapsto B'^{s}(\theta) = B^{s}(\theta) + ({\cal F}(\theta),\
\;)^s_{\theta} \equiv B^{s}(\theta) + {}^s{\rm ad}_{{\cal F}(\theta)},\
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon){\cal F}(\theta)=(0,0,0)\;
. %(2.50)
\"
42,"\begin{eqnarray}
B^{s}(\theta){\cal F}(\theta) + \frac{1}{2}({\cal F}(\theta),{\cal
F}(\theta))^s_{\theta} = f({\stackrel{\circ\ }{\Gamma_s}}(\theta),\theta),\
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)f(\theta)=(1,0,1)\;.
%(2.51)
\"
43,"\begin{eqnarray}
\forall g^{\tau}\in {\bf Gh}: g^{\tau}(z^{a},\theta)=
(g^{\tau}z^{a},g^{\tau}\theta) = (e^{\gamma\tau}z^a,e^{\delta\tau}\theta),\
\gamma,\delta\in {\bf Z},\;\tau\in{\bf R}\;. %(3.1)
\"
44,"\begin{eqnarray}
\gamma \equiv {\rm gh}(z^a)=0,\ \delta \equiv {\rm gh}(\theta)= - 1\;. %(3.2)
\"
45,"\begin{eqnarray}
{\rm gh}(dz^a) = \left({\rm gh}\textstyle\frac{d\phantom{x}}{d z^a}\right)=0,\
{\rm gh}(d\theta) = -1= - {\rm gh}\left(\textstyle\frac{d}{d\theta
}\right)\footnotemark[2].  %(3.3)
\"
46,"\begin{eqnarray}
U: {{\bf Gh}} \to U({{\bf Gh}}) \subset GL({\cal M}_{ext})%(3.4)
\"
47,"\begin{eqnarray}
{} & U(g^{\tau})\Phi^B(\theta) = \tilde{g}{}^{\tau}\Phi^B(\theta)=
\bigl(e^{\alpha_1\tau}{\cal A}^{\imath}(\theta), e^{\alpha_2\tau}C^{\alpha
}(\theta), e^{\alpha_3\tau}\overline{C}{}^{\alpha}(\theta),
e^{\alpha_4\tau}B^{\alpha}(\theta)\bigr)\;, & {}
\nonumber \\
{} & (\alpha_1,\alpha_2,\alpha_3,\alpha_4) \equiv ({\rm gh}({\cal
A}^{\imath}(\theta)), {\rm gh}({C}^{\alpha}(\theta)),
{\rm gh}(\overline{C}{}^{\alpha}(\theta)), {\rm gh}(B^{\alpha}(\theta))) =
(0, 1, -1, 0)\;. & {} %(3.5)
\"
48,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & TU: {\bf  Gh} \to TU({\bf Gh}) \subset GL\bigl(T_{odd}{\cal
M}_{ext}\bigr)\;,
\\%(3.6a)
\setcounter{equation}{6}
\setcounter{lyter}{2}
{} & {} & T^{\ast}U: {{\bf Gh}} \to T^{\ast}U({{\bf Gh}}) \subset
GL\bigl(T^{\ast}_{odd}{\cal M}_{ext}\bigr)\;,\\%(3.6b)
\setcounter{equation}{6}
\setcounter{lyter}{3}
{} & {} & T(T^{\ast}U): {{\bf Gh}} \to T(T^{\ast}U)({{\bf Gh}}) \subset
GL\bigl(T_{odd}(T^{\ast}_{odd}{\cal M}_{ext})\bigr)%(3.6c)
\"
49,"\begin{eqnarray}
{} & TU(g^{\tau})\bigl(\Phi^{B}(\theta),
{\stackrel{\circ}{\Phi}}{}^B(\theta)\bigr) =
\bigl(\tilde{g}{}^{\tau}\Phi^B(\theta),
{\stackrel{\,\circ}{g}}{}^{\tau}{\stackrel{\circ}{\Phi}}{}^B(\theta)\bigr) =
\bigl(\tilde{g}{}^{\tau}\Phi^B(\theta),
\bigl(e^{(\alpha_1+1)\tau}{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta),
e^{(\alpha_2+1)\tau}{\stackrel{\,\circ}{C}}{}^{\alpha}(\theta), &{}
\nonumber \\
{} &
e^{(\alpha_3+1)\tau} {\stackrel{\,\circ}{\overline{C}}}{}^{\alpha}(\theta),
e^{(\alpha_4+1)\tau}{\stackrel{\,\circ}{B}}{}^{\alpha}(\theta)\bigr)\bigr),\
{\rm gh}\bigl({\stackrel{\circ}{\Phi}}{}^B(\theta)\bigr)=
{\rm gh}(\Phi^B(\theta)) + 1 = (1,2,0,1)\;, {} &
\\%(3.7)
{} & \hspace{-2.0em}T^{\ast}U(g^{\tau})(\Phi^B(\theta),\Phi^{\ast}_B(\theta))
\hspace{-0.2em} = \hspace{-0.2em}
\bigl(\tilde{g}{}^{\tau}\Phi^B(\theta), g^{\ast\tau}\Phi^{\ast}_B(\theta)
\bigr) \hspace{-0.2em}= \hspace{-0.2em}\bigl(\tilde{g}{}^{\tau}\Phi^B(\theta),
\bigl(e^{-(\alpha_1+1)\tau}\hspace{-0.2em}{\cal A}^{\ast}_{\imath}(\theta),
e^{-(\alpha_2+1)\tau}\hspace{-0.2em}C^{\ast}_{\alpha}(\theta), &{} \nonumber \\
{} & e^{-(\alpha_3+1)\tau
}\overline{C}{}^{\ast}_{\alpha}(\theta),
e^{-(\alpha_4+1)\tau}B^{\ast}_{\alpha}(\theta)\bigr)\bigr),\
{\rm gh}(\Phi^{\ast}_B(\theta)) = -1 - {\rm gh}(\Phi^B(\theta))=
(-1,-2,0,-1)\;, & {}
\\%(3.8)
{} & T(T^{\ast}U)(g^{\tau})\bigl(\Gamma^{p}_{ext}(\theta),
{\stackrel{\circ}{\Gamma}}{}^{p}_{ext}(\theta)\bigr)
= \bigl(T^{\ast}U(g^{\tau})\Gamma^{p}_{ext}(\theta),
\bigl({\stackrel{\,\circ}{g}}{}^{\tau}{\stackrel{\circ}{\Phi}}{}^B(\theta),
{\stackrel{\circ}{g}}{}^{\ast\tau}{\stackrel{\circ}{\Phi}}{}^{\ast}_B(\theta)
\bigr)\bigr),\
{\stackrel{\,\circ}{g}}{}^{\ast\tau}{\stackrel{\circ}{\Phi}}{}^{\ast
}_B(\theta) = & {} \nonumber \\
{} & \hspace{-2.0em}
\bigl(e^{-\alpha_1\tau}\hspace{-0.2em}
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta),
e^{-\alpha_2\tau}\hspace{-0.2em}{\stackrel{\,\circ}{C}}{}^{\ast}_{\alpha
}(\theta),
e^{-\alpha_3\tau}\hspace{-0.2em}{\stackrel{\,\circ}{\overline{C}}}{}^{\ast
}_{\alpha}(\theta),e^{-\alpha_4\tau}\hspace{-0.2em}{\stackrel{\,\circ}{B}}{}^{
\ast}_{\alpha}(\theta)\bigr),\; {\rm gh}\bigl({\stackrel{\circ}{\Phi}}{}^{
\ast}_B(\theta)\bigr)\hspace{-0.2em}=\hspace{-0.2em}- {\rm gh}({\Phi^B
}(\theta))\hspace{-0.2em}=\hspace{-0.2em} (0,-1,1,0)\,.
{} & %(3.9)
\"
50,"\begin{eqnarray}
\hat{T}^s: {{\bf Gh}} \to \hat{T}^s({{\bf Gh}}) \subset
GL(D^k_{s})\,.%(3.10)
\"
51,"\begin{eqnarray}
{} & \hat{T}^s(g^{\tau})\left(
\vec{\Phi}{}^{(A)_l}_s(\theta)  \vec{\stackrel{
\circ}{\Phi}}{}^{(A)_f}_s(\theta)
\vec{\Phi}{}^{\ast}_{s{}(A)_h}(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{\ast}_{s{}(A)_d}(\theta)\right) =
\bigl({\stackrel{\mbox{\boldmath$\longrightarrow$}}{\tilde{g}{}^{\tau}\Phi_s}
 }\bigr)^{(A)_l}(\theta)
\Bigl({\stackrel{\mbox{\boldmath$\longrightarrow$}}{{\stackrel{\,\circ}{
g}}{}^{\tau}{\stackrel{\circ}{\Phi}}_s}}\Bigr)^{(A)_f}(\theta)
\times & {} \nonumber \\
{} & \bigl({\stackrel{\mbox{\boldmath$\longrightarrow$}}{g^{\ast{}\tau}\Phi^{
\ast}_s}}\bigr)_{(A)_h}(\theta)
\Bigl({\stackrel{\mbox{\boldmath$\longrightarrow$}}{{\stackrel{\,\circ}{g}}{
}^{
\ast\tau}{\stackrel{\circ}{\Phi}}{}^{\ast}_s}}\Bigr)_{(A)_d}(\theta) =
\exp\Bigl(\sum\limits_{i=1}^l{\rm gh}(\Phi^{(A)_i}_s) +
\sum\limits_{j=1}^f\bigl({\rm gh}(\Phi^{(A)_j}_s) + 1\bigr) -
\sum\limits_{k=1}^h\bigl({\rm gh}(\Phi^{(A)_k}_s) + 1\bigr)
 & {} \nonumber \\
{} &
- \sum\limits_{p=1}^d{\rm gh}(\Phi^{(A)_p}_s)\Bigr)
\vec{\Phi}{}^{(A)_l}_s(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{(A)_f}_s(\theta)
\vec{\Phi}{}^{\ast}_{s{}(A)_h}(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{\ast}_{s{}(A)_d}(\theta),\
 l,f,h,d \in \mbox{\boldmath$N_0$}\,, & {}
%(3.11)
\"
52,"\begin{eqnarray}
{} & {\rm gh}\left(\vec{\Phi}{}^{(A)_l}_s(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{(A)_f}_s(\theta)
\vec{\Phi}{}^{\ast}_{s{}(A)_h}(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{\ast}_{s{}(A)_d}(\theta)\right) =
\sum\limits_{i=1}^l{\rm gh}(\Phi^{(A)_i}_s) +
\sum\limits_{j=1}^f\bigl({\rm gh}(\Phi^{(A)_j}_s) + 1\bigr) -
& {} \nonumber\\
{} & \sum\limits_{k=1}^h\bigl({\rm gh}(\Phi^{(A)_k}_s) + 1\bigr)
- \sum\limits_{p=1}^d{\rm gh}(\Phi^{(A)_p}_s)\;. & {} %(3.12)
\"
53,"\begin{eqnarray}
{\cal F}\bigl(\tilde{g}{}^{\tau}\Phi_s(\theta), {\stackrel{\,\circ}{g}}{}^{
\tau}{
\stackrel{\circ}{\Phi}}_s(\theta), g^{\ast{}\tau}\Phi^{\ast}_s(\theta),
{\stackrel{\,\circ}{g}}{}^{\ast\tau}{\stackrel{\circ}{\Phi}}{}^{\ast}_s(
\theta), g^{\tau}\theta\bigr) =
e^{{\rm gh}({\cal F})}{\cal F}\bigl(\Gamma_{
s}(\theta), {\stackrel{\circ}{\Gamma}}_{s}(\theta), \theta\bigr),\;
{\rm gh}({\cal F}) \in {\bf Z}\;. %(3.13)
\"
54,"\begin{eqnarray}
\hat{N}_s\left(\frac{\partial_l\phantom{xxx}}{\partial\Gamma_s(\theta)},
\frac{\partial_l\phantom{xxx}}{\partial{\stackrel{\circ}{\Gamma}}_{s
}(\theta)}, \frac{\partial\phantom{}}{\partial\theta},
\Gamma_{s}(\theta), {\stackrel{\circ}{\Gamma}}_{s}(\theta),
\theta\right){\cal F}(\theta) = {\rm gh}({\cal F}){\cal F}(\theta)\;, %(3.14)
\"
55,"\begin{eqnarray}
{} & \hspace{-2em}
\hat{N}_s(\theta) = {\rm gh}(\Phi^{A_s}_s)\Phi^{A_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial\Phi^{A_s}_s(\theta)} +
(1+{\rm gh}(\Phi^{A_s}_s)){\stackrel{\circ}{\Phi}}{}^{A_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxxx}}{\partial{\stackrel{\circ}{
\Phi}}{}^{A_s}_s(\theta)} - (1+{\rm gh}(\Phi^{A_s}_s))\times
{} & \nonumber \\
{} & \hspace{-2em}
\Phi^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxxx}}{\partial\Phi^{\ast}_{A_s,s}(
\theta)}
- {\rm gh}(\Phi^{A_s}_s){\stackrel{\circ}{\Phi}}{}^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxxx}}{\partial{\stackrel{\circ}{\Phi}}{
}^{\ast}_{A_s,s}(\theta)} -
\theta\frac{\partial\phantom{}}{\partial\theta},\ \;
(\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)\hat{N}_s(\theta) =
(0,0,0)\;. {} & %(3.15)
\"
56,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {\rm gh}\left(({\cal F}(\theta), {\cal J}(\theta))_{ij}^{ext}\right)
= {\rm gh}({\cal F}) + {\rm gh}({\cal J}) + 1,\ \;i,j\in\{0,1\},\ i,j
\in\{+,-\}\;, & {}
\\%(3.16a)
\setcounter{equation}{16}
\setcounter{lyter}{2}
{} & {\rm gh}(B(\theta){\cal F}(\theta))= {\rm gh}({\cal F}(\theta)) + 1,\ \;
(B(\theta) \in \mbox{\boldmath${\cal B}_{ext}$}, \varepsilon_P(B)=1)\,. & {}
%(3.16b)
\"
57,"\begin{eqnarray}
{} & {\rm gh}(B(\theta)) = {\rm gh}\left((\ \;,\ \;)_{ij}^{ext}\right) = 1\;,
& {} %(3.17)
\"
58,"\begin{eqnarray}
{\rm gh}({\cal F}(\theta)) = {\rm gh}(f) - 1=0\;.%(3.18)
\"
59,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \displaystyle\frac{d_r\Gamma^p_{cl}(\theta)}{d\theta\phantom{xxxx}}=
\left(\Gamma^p_{cl}(\theta), S_H(\Gamma_{cl}(\theta),\theta)\right)^{s}_{
\theta}
\,,\\ %(4.1a)
\setcounter{equation}{1}
\setcounter{lyter}{2}
{} & {} & \Theta^H_{\imath}(\Gamma_{cl}(\theta), \theta) = ({\cal A}^{\ast}_{
\imath}(\theta),
S_H(\Gamma_{cl}(\theta),\theta))^{s}_{\theta} - (-1)^{\varepsilon_{\imath}}
\left({{S''_H}}^{-1}
\right)_{\imath k}(\theta)\Biggl[\frac{\partial}{\partial\theta}
({\cal A}^k(\theta),S_H(\theta))^{s}_{\theta}(-1)^{\varepsilon_{k}}
\nonumber \\
{} & {} & \hspace{3em} - (-1)^{\varepsilon_{\jmath}}({\cal A}^k(\theta),({\cal A}^{\ast}_{
\jmath}(\theta),S_H(\Gamma_{cl}(\theta),
\theta))^{s}_{\theta})^{s}_{\theta}({\cal A}^{\jmath}(\theta),S_H(\Gamma_{cl}(
\theta),\theta))^{s}_{\theta}\Biggl] = 0,\;s=cl\;,
\\ %(4.1b)

{} & {} & ({S''_H})^{\imath\jmath}(\theta) =
\frac{\partial\phantom{xxxx}}{\partial{\cal A}^{\ast}_{\imath}(\theta)
}\frac{\partial S_H(\Gamma_{cl}(\theta),\theta)}{\partial{\cal A}^{\ast}_{
\jmath}(\theta)\phantom{xxxxx}},\ \;
{\rm sdet}\left\|({S''_H})^{\imath\jmath}(\theta)\right\| \neq 0\,,%(4.2)
\"
60,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \tilde{P}_1(\theta)S_H(\Gamma_{cl}(\theta),\theta) = 0
\Longleftrightarrow
S_H(\Gamma_{cl}(\theta),\theta)= S_H(\Gamma_{cl}(\theta))\;, & {} \\ %(4.3a)
\setcounter{equation}{3}
\setcounter{lyter}{2}
{} & \hat{N}_{cl}(\theta)S_H(\Gamma_{cl}(\theta),\theta) = 0
\Longrightarrow S_H(\Gamma_{cl}(\theta)) = {\cal S}_0({\cal A}(\theta))\;,
& {} %(4.3b)
\"
61,"\begin{eqnarray}
S({\cal A}(\theta),0) = {\cal S}_{0}({\cal A}(\theta)),\ \;
{\rm gh}(T({\cal A}(\theta), {\cal A}^{\ast}(\theta))) \leq -1,\ \;
{\rm deg}_{{\cal A}(\theta)}{\cal S}_{0}({\cal A}(\theta)) \geq 2\;,   %(4.4)
\"
62,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \displaystyle\frac{d_r{\cal A}^{\imath}(\theta)}{d\theta\phantom{
xxxx}}=0,\ \;
\displaystyle\frac{d_r{\cal A}^{\ast}_{\imath}(\theta)}{
d\theta\phantom{xxxx}}= - (-1)^{\varepsilon_{\imath}}{{\cal S}_{0},}_{
\imath}({\cal A}(\theta))\;, {} & \\ %(4.5a)
\setcounter{equation}{5}
\setcounter{lyter}{2}
{} & \Theta_{\imath}^{H}({\cal A}(\theta))=
- (-1)^{\varepsilon_{\imath}}{{\cal S}_{0},}_{\imath}({\cal A}(\theta))=0\;.
%(4.5b)
\"
63,"\begin{eqnarray}
\Theta_{\imath}^{H}({\cal A}(\theta))= - \left(
\displaystyle\frac{d_r{\cal A}^{\ast}_{\imath}(\theta)}{
d\theta\phantom{xxxx}} + (-1)^{\varepsilon_{\imath}}{{\cal S}_{0},}_{
\imath}({\cal A}(\theta))\right). %(4.6)
\"
64,"\begin{eqnarray}
{\rm rank}_{\varepsilon}\left\|{{\cal S}_{0},}_{\imath\jmath}({\cal
A}(\theta))\right\|_{\mid \Sigma} =  n-m = (n_{+}+ m_{+}, n_{-} + m_{-}),\
\Sigma \subset {\cal M}_{cl},\ {\rm dim}\Sigma = m\,.   %(4.7)
\"
65,"\begin{eqnarray}
\Delta^{cl}(\theta){\cal S}_{0}({\cal A}(\theta)) = 0\;. %(4.8)
\"
66,"\begin{eqnarray}
{{\cal S}_{0},}_{\imath}({\cal A}(\theta)){\cal R}_{0}{}^{\imath
}_{\alpha}({\cal A}(\theta)) = 0,\
{\cal R}_{0}{}^{\imath}_{\alpha}({\cal A}(\theta))={\cal R}_{0}{}^{
\imath}_{\alpha}({\cal A}(\theta),0) %(4.9)
\"
67,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \displaystyle\frac{d_r{\cal A}^{\imath}(\theta)}{d\theta\phantom{
xxxx}}= ({\cal A}^{\imath}(\theta),
S_1(\Gamma_{cl}(\theta),C(\theta))^{cl}_{\theta}\;
,\\ %(4.10a)
\setcounter{equation}{10}
\setcounter{lyter}{2}
{} & {} & S_1(\theta) \equiv
S_1(\Gamma_{cl}(\theta),C(\theta)) =
{\cal A}^{\ast}_{\imath}(\theta){\cal R}_{0}{}^{\imath}_{\alpha}({\cal A
}(\theta))C^{\alpha}(\theta)\;, \nonumber \\
{} & {} & (\varepsilon_P,\varepsilon_{\bar{J}},
\varepsilon)S_1(\theta)=(0,0,0),\ S_1(\theta)\in
C^k((T^{\ast}_{odd}{\cal M}_{cl})\times{\cal M}_C)\;. %(4.10b)
\"
68,"\begin{eqnarray}
\frac{d_r\Gamma^p_{cl}(\theta)}{d\theta\phantom{xxxx}}=
\left(\Gamma^p_{cl}(\theta), S_1(\theta)\right)^{cl}_{\theta}\,. %(4.11)
\"
