,eqnarray
106,"\begin{eqnarray}
&&\Psi _{1}\star^W \Psi _{2}(c_{0},x_{n},y_{n})=\int dc_{0}^{(2)}dc_{0}^{(3)}%
\frac{dx_{n}^{(2)}dy_{n}^{(2)}}{-2i}\frac{dx_{n}^{(3)}dy_{n}^{(3)}}{-2i} 
\notag \\
&&\quad \times {}_{1}\langle c_{0},x_{n},y_{n}|{}_{2}\langle \widetilde{%
c_{0}^{(2)},x_{n}^{(2)},y_{n}^{(2)}}|{}_{3}\langle \widetilde{%
c_{0}^{(3)},x_{n}^{(3)},y_{n}^{(3)}}|V_{3}\rangle _{123}\Psi
_{1}(c_{0}^{(2)},x_{n}^{(2)},y_{n}^{(2)})\Psi
_{1}(c_{0}^{(3)},x_{n}^{(3)},y_{n}^{(3)})  \notag \\
&=&\int dc_{0}^{(2)}dc_{0}^{(3)}\frac{dx_{n}^{(2)}dy_{n}^{(2)}}{-2i}\frac{%
dx_{n}^{(3)}dy_{n}^{(3)}}{-2i}{}_{1}\langle c_{0},x_{n},y_{n}|{}_{2}\langle
c_{0}^{(2)},x_{n}^{(2)},y_{n}^{(2)}|{}_{3}\langle
c_{0}^{(3)},x_{n}^{(3)},y_{n}^{(3)}|V_{3}\rangle _{123}  \notag \\
&&\qquad \times \Psi
_{1}(-c_{0}^{(2)},-(-1)^{n}x_{n}^{(2)},-(-1)^{n}y_{n}^{(2)})\Psi
_{2}(-c_{0}^{(3)},-(-1)^{n}x_{n}^{(3)},-(-1)^{n}y_{n}^{(3)})
\"
107,"\begin{eqnarray}
&&\bar{b}=\bar{\tilde{w}}x_{o}\,,\quad l_{e}^{b}=x_{e}+\tilde{T}%
x_{o}\,,\quad r_{e}^{b}=-x_{e}+\tilde{T}x_{o}\,,  \label{half_b_even} \\
\  &&\bar{c}=c_{0}-\bar{w}y_{e}\,,\quad l_{e}^{c}=y_{e}+Ty_{o}\,.\quad
r_{e}^{c}=y_{e}-Ty_{o}\,.  \label{half_c_even}
\"
108,"\begin{eqnarray}
&&x_{e}={\frac{1}{2}}(l_{e}^{b}-r_{e}^{b})\,,\quad x_{o}=\tilde{u}_{o}\bar{b}%
+{\frac{1}{2}}\bar{S}_{oe}(l_{e}^{b}+r_{e}^{b})\,, \\
&&c_{0}=\bar{c}+{\frac{1}{2}}\bar{w}_{e}(l_{e}^{c}+r_{e}^{c})\,,\quad y_{e}={%
\frac{1}{2}}(l_{e}^{c}+r_{e}^{c})\,,\quad y_{o}={\frac{1}{2}}%
R_{oe}(l_{e}^{c}-r_{e}^{c})\,.
\"
109,"\begin{eqnarray}
&&A^{\prime }(\bar{b},\bar{c},x_{E},p_{E},y_{E},q_{E})  \notag \\
&=&2^{-2N}\int \prod_{e>0}\left( i^{-1}dx_{e}dy_{e}\right)
e^{-2p_{E}x_{e}-2q_{E}y_{e}}\tilde{A}^{\prime }(\bar{b},\bar{c}%
,x_{e}+x_{E},y_{e}+y_{E},-x_{e}+x_{E},y_{e}-y_{E})  \notag \\
&=&2^{-2N}\int \prod_{e>0}\left( i^{-1}dx_{e}dy_{e}\right)
e^{-2p_{E}x_{e}-2q_{E}y_{e}}\Psi (\bar{c}+\bar{w}y_{e},x_{e},\tilde{u}\bar{b}%
+\bar{S}x_{E},y_{e},Ry_{E})\,,
\"
110,"\begin{eqnarray}
&&\hat{b}_{e}|\Psi _{B}\rangle =0\,,\qquad 
\hat{c}_e|\Psi _{B}\rangle =0\,,\nonumber\\
&&\sum_{o>0}\left( \hat{b}_{o}U_{-o,e}^{-1}+\hat{b}_{-o}U_{o,e}^{-1}\right)
|\Psi _{B}\rangle =0\,,\quad \sum_{o>0}\left( U_{e,-o}\hat{c}_{o}+U_{e,o}%
\hat{c}_{-o}\right) |\Psi _{B}\rangle =0
\"
111,"\begin{eqnarray}
&&\tilde{V}_{eo}^{B}=\tilde{V}_{oe}^{B}=\tilde{V}_{ee^{\prime }}^{B}=0\,,
\qquad e,e',o>0\,,\label{eq:VVVB} \\
&&\sum_{o^{\prime }>0}\tilde{V}_{o^{\prime }o}^{B}U_{-o^{\prime
},e}^{-1}=-U_{o,e}^{-1}\,,\qquad e>0\,,  \label{eq:VUU-1} \\
&&\sum_{o^{\prime }>0}\tilde{V}_{oo^{\prime }}^{B}U_{e,-o^{\prime
}}=U_{e,o}\,,\qquad e>0\,.  \label{eq:VUU}
\"
112,"\begin{eqnarray}
\tilde{V}_{mn}^{B} &=&-\frac{1}{\sqrt{n}}V_{nm}^{B}\sqrt{m}=-\sqrt{m}%
V_{mn}^{B}{\frac{1}{\sqrt{n}}}  \notag \\
&=&\left\{ 
\begin{array}{cl}
(-1)^{\frac{m+n}{2}}\frac{m}{m+n}\frac{\Gamma \lbrack \frac{m}{2}]\Gamma
\lbrack \frac{n}{2}]}{\pi \Gamma \lbrack \frac{m+1}{2}]\Gamma \lbrack \frac{%
n+1}{2}]} & \mathrm{for}\;m\;\mathrm{and}\;n\;\mathrm{odd} \\ 
0 & \mathrm{for}\;m\;\mathrm{or}\;n\;\mathrm{even}
\end{array}
\right.\,.
\label{eq:VBtilVB}
\"
113,"\begin{eqnarray}
&&S(z,w):=\sum_{m,n=1}^{\infty }\sqrt{mn}(-z)^{m-1}(-w)^{n-1}S_{mn}=\frac{1}{%
(z-w)^{2}}-\frac{f^{\prime }(z)f^{\prime }(w)}{(f(z)-f(w))^{2}}\,, \\
&&{\tilde{S}}(z,w):=\sum_{m,n=1}^{\infty }(-z)^{m-1}(-w)^{n}{\tilde{S}}%
_{mn}=-\frac{w}{z(w-z)}+\frac{f(w)}{f(z)}\frac{f^{\prime }(z)}{f(w)-f(z)}\,,
\\
&&|S\rangle =\exp \left( -{\frac{1}{2}}\sum_{m,n=1}^{\infty }\hat{a}%
_{m}^{\dagger }S_{mn}\hat{a}_{n}^{\dagger }\right) |\Omega \rangle \,,\quad |%
\tilde{S}\rangle =\exp \left( \sum_{m,n=1}^{\infty }\hat{c}_{-m}\tilde{S}%
_{mn}\hat{b}_{-n}\right) |\Omega ^{\prime }\rangle
\"
114,"\begin{eqnarray}
e^{a^{\dagger }Aa^{\dagger }+aBa} &=&e^{-{\frac{1}{2}}\mathrm{Tr}\log (\cos
(2\sqrt{AB}))}e^{{\frac{1}{2}}a^{\dagger }\tan \left( 2\sqrt{AB}\right) 
\sqrt{AB}B^{-1}a^{\dagger }}  \notag \\
&&\times \,e^{-a^{\dagger }\log \left( \cos \left( 2\sqrt{AB}\right) \right)
a}e^{{\frac{1}{2}}aB{\frac{\tan \left( 2\sqrt{AB}\right) }{\sqrt{AB}}}a}
\"
115,"\begin{eqnarray}
e^{\eta A\eta +{\frac{\partial }{\partial \eta }}B{\frac{\partial }{\partial
\eta }}}e^{i\xi \eta } &=&e^{-{\frac{1}{2}}\mathrm{Tr}\log (\cos (2\sqrt{AB}%
))}  \notag \\
&&\times \,e^{{\frac{1}{2}}\eta \tan \left( 2\sqrt{AB}\right) \sqrt{AB}%
B^{-1}\eta -{\frac{1}{2}}\xi B{\frac{\tan \left( 2\sqrt{AB}\right) }{\sqrt{AB%
}}}\xi +i\eta {\frac{1}{\cos \left( 2\sqrt{AB}\right) }}\xi }
\"
116,"\begin{eqnarray}
&&\int d^{M}\xi \,e^{-i\xi \eta }e^{\eta ^{\prime }A\eta ^{\prime }+{\frac{%
\partial }{\partial \eta ^{\prime }}}B{\frac{\partial }{\partial \eta
^{\prime }}}}e^{i\xi \eta ^{\prime }}  \notag \\
&=&(2\pi )^{\frac{M}{2}}\,e^{-{\frac{1}{2}}\mathrm{Tr}\log \left( B{\frac{%
\sin (2\sqrt{AB})}{\sqrt{AB}}}\right) }e^{-{\frac{1}{2}}\eta {\frac{\sqrt{AB}%
}{\tan (2\sqrt{AB})}}B^{-1}\eta -{\frac{1}{2}}\eta ^{\prime }{\frac{\sqrt{AB}%
}{\tan (2\sqrt{AB})}}B^{-1}\eta ^{\prime }+\eta ^{\prime }{\frac{\sqrt{AB}}{%
\sin (2\sqrt{AB})}}B^{-1}\eta }\,.
\"
117,"\begin{eqnarray}
&&\int d^{M}\xi \,e^{-i\xi \eta }e^{\eta ^{\prime }A\eta ^{\prime }+{\frac{%
\partial }{\partial \eta ^{\prime }}}B{\frac{\partial }{\partial \eta
^{\prime }}}+C\eta ^{\prime }}e^{i\xi \eta ^{\prime }}  \notag \\
&=&(2\pi )^{\frac{M}{2}}e^{-{\frac{1}{2}}\mathrm{Tr}\log \left( B{\frac{\sin
(2\sqrt{AB})}{\sqrt{AB}}}\right) }e^{-{\frac{1}{2}}\eta {\frac{\sqrt{AB}}{%
\tan (2\sqrt{AB})}}B^{-1}\eta -{\frac{1}{2}}\eta ^{\prime }{\frac{\sqrt{AB}}{%
\tan (2\sqrt{AB})}}B^{-1}\eta ^{\prime }+\eta ^{\prime }{\frac{\sqrt{AB}}{%
\sin (2\sqrt{AB})}}B^{-1}\eta }  \notag \\
&&\times \,e^{-{\frac{1}{4}}CA^{-1}\left( 1-{\frac{\tan \sqrt{AB}}{\sqrt{AB}}%
}\right) C+{\frac{1}{2}}(\eta +\eta ^{\prime }){\frac{\tan \sqrt{AB}}{\sqrt{%
AB}}}C}\,.  \label{eq:formula_matter_heat}
\"
118,"\begin{eqnarray}
e^{\bar{a}^{\dagger }Aa^{\dagger }+\bar{a}Ba} &=&e^{{\frac{1}{2}}\mathrm{Tr}%
(\log \cosh (2\sqrt{AB}))}e^{{\frac{1}{2}}\bar{a}^{\dagger }\tanh (2\sqrt{AB}%
)\sqrt{AB}B^{-1}a^{\dagger }}  \notag \\
&&\times \,e^{-\bar{a}^{\dagger }\log (\cosh (2\sqrt{AB}))a}e^{{\frac{1}{2}}%
\bar{a}B{\frac{\tanh (2\sqrt{AB})}{\sqrt{AB}}}a}\,,
\"
119,"\begin{eqnarray}
&&\int d\xi \,e^{\bar{\xi}\eta }e^{{\bar{\eta}^{\prime }A\eta ^{\prime }+%
\bar{\frac{\partial }{\partial \eta ^{\prime }}}}B{\frac{\partial }{\partial
\eta ^{\prime }}}}e^{-\bar{\xi}\eta ^{\prime }}  \notag \\
&=&{\det }^{\frac{1}{2}}\left( B{\frac{\sinh 2\sqrt{AB}}{\sqrt{AB}}}\right)
\,e^{{\frac{1}{2}}\bar{\eta}{\frac{\sqrt{AB}}{\tanh 2\sqrt{AB}}}B^{-1}\eta +{%
\frac{1}{2}}\bar{\eta}^{\prime }{\frac{\sqrt{AB}}{\tanh 2\sqrt{AB}}}%
B^{-1}\eta ^{\prime }-\bar{\eta}^{\prime }{\frac{\sqrt{AB}}{\sinh 2\sqrt{AB}}%
}B^{-1}\eta }\,.  \label{eq:formula_heat}
\"
120,"\begin{eqnarray}
N_{nm}^{(0)} &=&\left\{ 
\begin{array}{ll}
\frac{(-1)^{n}}{3}\left( \frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}+\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{even} \\ 
0 & n+m=\mbox{odd}
\end{array}
\right. \,, \\
N_{nm}^{(\pm )} &=&\left\{ 
\begin{array}{ll}
\frac{-(-1)^{n}}{6}\left( \frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}+\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{even} \\ 
\frac{\pm \sqrt{3}}{6}\left( \frac{A_{n}B_{m}-B_{n}A_{m}}{(n+m)}+\frac{%
A_{n}B_{m}+B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{odd} \\ 
& 
\end{array}
\right. \,, \\
{\tilde{N}}_{nm}^{(0)} &=&\left\{ 
\begin{array}{ll}
\frac{-(-1)^{n}}{3}\left( \frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}-\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{even} \\ 
0 & n+m=\mbox{odd}
\end{array}
\right. \,, \\
\tilde{N}_{nm}^{(\pm )} &=&\left\{ 
\begin{array}{ll}
\frac{(-1)^{n}}{6}\left( \frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}-\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{even} \\ 
\frac{\mp \sqrt{3}}{6}\left( \frac{A_{n}B_{m}-B_{n}A_{m}}{(n+m)}-\frac{%
A_{n}B_{m}+B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{odd} \\ 
& 
\end{array}
\right. \,.
\"
121,"\begin{eqnarray}
&&N_{nn}^{(0)}=\frac{1}{3n}\left(
2(-1)^{n}(1+\sum_{k=1}^{n}(-1)^{k}A_{k}^{2})-(-1)^{n}-A_{n}^{2}\right)
\,,~~~~~N_{nn}^{(\pm )}=-\frac{(-1)^{n}}{2n}-\frac{N_{nn}^{(0)}}{2}\,,~~ \\
&&{\tilde{N}}_{nn}^{(0)}=N_{nn}^{(0)}-\frac{2(-1)^{n}A_{n}B_{n}}{3n}%
\,,~~~~~~~~{\tilde{N}}_{nn}^{(\pm )}=-\frac{(-1)^{n}}{2n}-\frac{1}{2}{%
\tilde{N}}_{nn}^{(0)}\,.
\"
122,"\begin{eqnarray}
&&N_{0m}^{(0)}=\left\{ 
\begin{array}{ll}
\frac{2}{3m}A_{m}\quad  & m=\mbox{even} \\ 
0 & m=\mbox{odd}
\end{array}
\right. \,,~~N_{0m}^{(\pm )}=\left\{ 
\begin{array}{ll}
\frac{-1}{3m}A_{m}\quad  & m=\mbox{even} \\ 
\frac{\mp \sqrt{3}}{3m}A_{m} & m=\mbox{odd}
\end{array}
\right. \,,~~N_{00}=-{\frac{1}{2}}\mathrm{ln}{\frac{3^{3}}{4^{2}}}\,,~~~~~~~
\\
&&{\tilde{N}}_{0m}^{(0)}=\left\{ 
\begin{array}{ll}
\frac{-2}{3m}B_{m}\quad  & m=\mbox{even} \\ 
0 & m=\mbox{odd}
\end{array}
\right. \,,~~~{\tilde{N}}_{0m}^{(\pm )}=\left\{ 
\begin{array}{ll}
\frac{1}{3m}B_{m}\quad  & m=\mbox{even} \\ 
\frac{\mp \sqrt{3}}{3m}B_{m} & m=\mbox{odd}
\end{array}
\right. \,.
\"
123,"\begin{eqnarray}
&&\mathcal{M}_{nm}^{(0,\pm )}(cft)\equiv -(-1)^{n}\sqrt{mn}N_{mn}^{(0,\pm )}
\,,~~
\mathcal{V}_{n}^{(0,\pm )}(cft)\equiv -l_{s}\sqrt{n}N_{0n}^{(0,\pm
)}\,,~~V_{00}(cft)\equiv -l_{s}^{2}N_{00}\,,~~~~~~~ \\
&&X_{nm}^{(0,\pm )}(cft)\equiv m{\tilde{N}}_{nm}^{(0,\pm
)}\,,~~~~~~~~~X_{m0}^{(0,\pm )}(cft)\equiv m{\tilde{N}}_{0m}^{(0,\pm )}\,.
\"
124,"\begin{eqnarray}
% \mathcal{M}^{(0,\pm)}_{nm}&\equiv & (-1)^{n-1} \sqrt{nm}N^{(0,\pm)}_{nm}\\
% \mathcal{X}^{(0,\pm)}_{nm} & \equiv & (-1)^{n-1} X^{(0,\pm)}_{nm}\\
% \mathcal{M}^{(0,\pm)}_{n0} & \equiv &  (-1)^{n-1}\sqrt{n/2}N^{(0,\pm)}_{n0}\\
% \mathcal{X}^{0,\pm}_{0m} & = & -m X^{(0,\pm)}_{n}
%\"
125,"\begin{eqnarray}
&&\mathcal{\hat{G}}:=\sum_{n=1}^{\infty }(\hat{c}_{-n}\hat{b}_{n}-\hat{b}%
_{-n}\hat{c}_{n})\quad (=N_{\mathrm{gh}}-(\hat{c}_{0}\hat{b}_{0}+1))\,, 
\notag \\
&&\hat{X}:=-\sum_{n=1}^{\infty }n\hat{c}_{-n}\hat{c}_{n}\,,\qquad \hat{Y}%
:=\sum_{n=1}^{\infty }{\frac{1}{n}}\hat{b}_{-n}\hat{b}_{n}
\"
126,"\begin{eqnarray}
&&\hat{\beta}_{\mathcal{\hat{G}}}=\sum_{o>0}\left( y_{o}{\frac{\partial }{%
\partial y_{o}}}-x_{o}{\frac{\partial }{\partial x_{o}}}+p_{o}{\frac{%
\partial }{\partial p_{o}}}-q_{o}{\frac{\partial }{\partial q_{o}}}\right)
=\sum_{e>0}\left( x_{e}^{c}{\frac{\partial }{\partial x_{e}^{c}}}-x_{e}^{b}{%
\frac{\partial }{\partial x_{e}^{b}}}+p_{e}^{b}{\frac{\partial }{\partial
p_{e}^{b}}}-p_{e}^{c}{\frac{\partial }{\partial p_{e}^{b}}}\right) \,, 
\notag \\
&&\hat{\beta}_{\hat{X}}=i\sum_{o>0}\left( y_{o}\kappa _{o}{\frac{\partial }{%
\partial x_{o}}}-p_{o}\kappa _{o}{\frac{\partial }{\partial q_{o}}}\right)
=i\sum_{e>0}\left( x_{e}^{c}{\frac{\partial }{\partial x_{e}^{b}}}-p_{e}^{b}{%
\frac{\partial }{\partial p_{e}^{c}}}\right) \,,  \label{eq:su(1,1)}\\
&&\hat{\beta}_{\hat{Y}}=i\sum_{o>0}\left( x_{o}\kappa _{o}^{-1}{\frac{%
\partial }{\partial y_{o}}}-q_{o}\kappa _{o}^{-1}{\frac{\partial }{\partial
p_{o}}}\right) =i\sum_{e>0}\left( x_{e}^{b}{\frac{\partial }{\partial
x_{e}^{c}}}-p_{e}^{c}{\frac{\partial }{\partial p_{e}^{b}}}\right) 
\notag
\"
127,"\begin{eqnarray}
&&\hat{\beta}_{\hat{\mathcal{O}}}A=[\beta _{\hat{\mathcal{O}}},A]_{\star
}\,,\qquad \mathcal{\hat{O}}=\mathcal{\hat{G}},\hat{X},\hat{Y}\,,  \notag \\
&&\beta _{\hat{\mathcal{G}}}={\frac{1}{\theta ^{\prime }}}%
\sum_{o>0}(y_{o}q_{o}-x_{o}p_{o})={\frac{1}{\theta ^{\prime }}}%
\sum_{e>0}\left( x_{e}^{c}p_{e}^{c}-x_{e}^{b}p_{e}^{b}\right) \,,   \\
&&\beta _{\hat{X}}={\frac{i}{\theta ^{\prime }}}\sum_{o>0}y_{o}\kappa
_{o}p_{o}={\frac{i}{\theta ^{\prime }}}\sum_{e>0}x_{e}^{c}p_{e}^{b}\,,~~~~~~%
\beta _{\hat{Y}}={\frac{i}{\theta ^{\prime }}}\sum_{o>0}x_{o}\kappa
_{o}^{-1}q_{o}={\frac{i}{\theta ^{\prime }}}\sum_{e>0}x_{e}^{b}p_{e}^{c}\,.
\notag
\"
128,"\begin{eqnarray}
&&[\hat{\beta}_{\hat{\mathcal{O}}},L_{0}]=0\,,~~~~~~~~~~~\hat{\mathcal{O}}=%
\hat{\Omega},\hat{\mathcal{G}},\hat{X},\hat{Y}\,,  \notag \\
&&\hat{\beta}_{\hat{\Omega}}(A\star A)=(\hat{\beta}_{\hat{\Omega}}A){\tilde{%
\star}}(\hat{\beta}_{\hat{\Omega}}A)=(\hat{\beta}_{\hat{\Omega}}A)\star (%
\hat{\beta}_{\hat{\Omega}}A)\,,~~~~\tilde{\star}:=\star |_{-\theta ,-\theta
^{\prime }}
\"
129,"\begin{eqnarray}
&&\langle \xi _{0},\xi _{1},\xi _{2}| =-2^{-2N}(1+\bar{w}w)^{-{\frac{1}{4}}%
}\langle \Omega |\hat{c}_{-1}e^{-\xi _{0}(\hat{c}_{0}-\sqrt{2}\bar{w}\hat{c}%
_{e})}e^{\hat{c}_{e}\hat{b}_{e}-\hat{c}_{o}\hat{b}_{o}-2i\bar{\xi}
_{1}M_{0}^{(o)}\xi_{2}-\bar{\xi}_{1}{\lambda}_{1}-\bar{\xi}_{2}{\lambda}_{2}}
,~~~~
\label{e_bra} \\
&&\hat{A}(\xi _{0},\xi _{1},\xi _{2}) =\langle \xi _{0},\xi _{1},\xi
_{2}|\Psi \rangle \,.
\"
130,"\begin{eqnarray}
\langle \xi _{0},\xi |\Psi _{1}\star ^{W}\Psi _{2}\rangle  &\sim &\langle
\xi _{0},\xi |\Psi _{1}\rangle \star \langle \xi _{0},\xi |\Psi _{2}\rangle
\,\,, \\
|\Psi _{1}\star ^{W}\Psi _{2}\rangle _{3} &=&{}_{1}\langle \Psi
_{1}|{}_{2}\langle \Psi _{2}|V_{3}\rangle _{123},\quad {}_{1}\langle \Psi
_{1}|={}_{14}\langle V_{2}|\Psi _{1}\rangle _{4},\,{}_{2}\langle \Psi
_{2}|={}_{25}\langle V_{2}|\Psi _{2}\rangle _{5}\,.  \label{eq:Witten's*}
\"
131,"\begin{eqnarray}
\hat{b}_{0}|\Psi \rangle  &\leftrightarrow &-\xi _{0}\hat{A}\,,  \notag \\
\hat{c}_{0}|\Psi \rangle  &\leftrightarrow &\left( -{\frac{\partial }{%
\partial \xi _{0}}}+{\frac{\theta ^{\prime }}{2}}\bar{v}{\frac{\partial }{%
\partial q_{o}}}\right) \hat{A}\,,  \notag \\
\hat{b}_{o}|\Psi \rangle  &\leftrightarrow &{\frac{1}{\sqrt{2}}}\left( \beta
_{o}^{b}\star \hat{A}-(-1)^{|A|}\hat{A}\star \beta _{-o}^{b}\right) \,, 
\notag \\
\hat{c}_{o}|\Psi \rangle  &\leftrightarrow &{\frac{1}{\sqrt{2}}}\left( \beta
_{o}^{c}\star \hat{A}+(-1)^{|A|}\hat{A}\star \beta _{-o}^{c}\right) \,, \\
\hat{b}_{e}|\Psi \rangle  &\leftrightarrow &{\frac{1}{\sqrt{2}}}\left( \beta
_{e}^{b}\star \hat{A}+(-1)^{|A|}\hat{A}\star \beta _{-e}^{b}\right)
+w_{e}^{\prime }\,\xi _{0}\hat{A}\,,  \notag \\
\hat{c}_{e}|\Psi \rangle  &\leftrightarrow &{\frac{1}{\sqrt{2}}}\left( \beta
_{e}^{c}\star \hat{A}-(-1)^{|A|}\hat{A}\star \beta _{-e}^{c}\right) \,, 
\notag
\"
132,"\begin{eqnarray}
L_{0} &=&\sum_{k=1}^{2N}\kappa _{k}(\hat{\beta}_{-k}^{b}\hat{\beta}_{k}^{c}+%
\hat{\beta}_{-k}^{c}\hat{\beta}_{k}^{b}) \\
&=&\sum_{k=1}^{2N}\kappa _{k}+i\sum_{o>0}\kappa _{o}\left( x_{o}y_{o}+{\frac{%
\partial }{\partial x_{o}}}{\frac{\partial }{\partial y_{o}}}\right)
+i\sum_{o>0}\kappa _{o}\left( {\frac{4}{{\theta ^{\prime }}^{2}}}p_{o}q_{o}+{%
\frac{{\theta ^{\prime }}^{2}}{4}}{\frac{\partial }{\partial p_{o}}}{\frac{%
\partial }{\partial q_{o}}}\right)   \notag \\
&&+{\frac{4i}{{\theta ^{\prime }}^{2}}}(1+\bar{w}w)\left( \sum_{o>0}\kappa
_{o}v_{o}p_{o}\right) \left( \sum_{o^{\prime }>0}v_{o^{\prime }}q_{o^{\prime
}}\right) +{\frac{2i}{{\theta ^{\prime }}}}(1+\bar{w}w)\left(
\sum_{o>0}v_{o}\kappa _{o}p_{o}\right) \xi _{0}\, . \notag
\"
133,"\begin{eqnarray}
&&l(\sigma )=\sqrt{2}\sum_{o=1}^{\infty }l_{o}\sin o\sigma \,,\qquad l_{o}={%
\frac{2\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma \,l(\sigma )\sin
o\sigma \,,  \label{eq:lexpDN} \\
&&r(\sigma )=\sqrt{2}\sum_{o=1}^{\infty }r_{o}\sin o\sigma \,,\qquad r_{o}={%
\frac{2\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma \,r(\sigma )\sin
o\sigma \,.  \label{eq:rexpDN}
\"
134,"\begin{eqnarray}
&&l(\sigma )={\frac{2}{\pi }}\sigma {\bar{\psi}}+\sqrt{2}\sum_{e=2}^{\infty
}l_{e}\sin e\sigma \,,~~~~l_{e}={\frac{2\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi 
}{2}}d\sigma \left( l(\sigma )-{\frac{2}{\pi }}\sigma \bar{\psi}\right) \sin
e\sigma \,,  \label{eq:lexpDD} \\
&&r(\sigma )={\frac{2}{\pi }}\sigma {\bar{\psi}}+\sqrt{2}\sum_{e=2}^{\infty
}r_{e}\sin e\sigma \,,~~~~r_{e}={\frac{2\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi 
}{2}}d\sigma \left( r(\sigma )-{\frac{2}{\pi }}\sigma \bar{\psi}\right) \sin
e\sigma \,.  \label{eq:rexpDD}
\"
135,"\begin{eqnarray}
{\tilde{T}}_{eo} &=&{\frac{4o^{2}~i^{o-e+1}}{\pi e(e^{2}-o^{2})}}\,=S_{eo}+{%
\tilde{v}}_{e}{\tilde{w}}_{o}=\frac{1}{e^{2}}S_{eo}o^{2}, \\
{\tilde{u}}_{o} &=&{\frac{4\sqrt{2}}{\pi ^{2}}}\int_{0}^{\frac{\pi }{2}%
}d\sigma \sigma \sin o\sigma ={\frac{4\sqrt{2}\,i^{o-1}}{\pi ^{2}o^{2}}}\,, \\
{\tilde{v}}_{e} &=&-{\frac{4\sqrt{2}}{\pi ^{2}}}\int_{0}^{\frac{\pi }{2}%
}d\sigma \sigma \sin e\sigma ={\frac{2\sqrt{2}\,i^{e}}{e\pi }}\,.
\label{eq:tilTuvinfty}
\"
136,"\begin{eqnarray}
&&S=\kappa _{e}^{2}\,{\tilde{T}}\,\kappa _{o}^{-2}\,,\quad S={\tilde{T}}-{%
\tilde{v}}{\bar{\tilde{w}}}\,,\quad \bar{S}{\tilde{v}}=-{\tilde{u}}\,,\quad S%
{\tilde{u}}=-{\tilde{v}}\,,\quad \bar{{\tilde{T}}}\tilde{v}=-{\tilde{u}}+{%
\frac{1}{3}}{\tilde{w}}\,,  \label{ss} \\
&&\bar{S}S=S\bar{S}={\tilde{T}}\bar{S}=1,\quad \bar{S}{\tilde{T}}=1-{\tilde{u%
}}{\bar{\tilde{w}}}\,,\quad S\tilde{w}={\tilde{T}}{\tilde{u}}=0\,,\quad {%
\bar{\tilde{w}}}{\tilde{u}}=1\,,\quad {\bar{\tilde{v}}}{\tilde{v}}={\bar{%
\tilde{u}}}{\tilde{u}}={\frac{1}{3}}\,,~~~  \label{eq:til_mat_rel_infty}
\"
137,"\begin{eqnarray}
&&T_{eo}=U_{-e,o}+U_{e,o}\,,\quad R_{oe}=U_{-o,e}^{-1}+U_{o,e}^{-1}\,,\quad
w_{e}=\sqrt{2}w_{e}^{\prime },\quad v_{o}=\sqrt{2}v_{o}^{\prime }\,,
\label{eqs_defns1} \\
&&S_{eo}=U_{-e,o}-U_{e,o}=U_{-o,e}^{-1}-U_{o,e}^{-1}\,,
\quad \tilde{T}_{eo}=\kappa _{e}^{-1}T\kappa _{o}\,,  \label{eqs_defns2} \\
&&\tilde{u}={\frac{2}{\pi }}\kappa _{o}^{-1}v\,,
\quad \tilde{w}={\frac{\pi }{2}%
}\kappa _{o}v\,,\quad \tilde{v}=-{\frac{2}{\pi }}\kappa _{e}^{-1}w\,,
\label{eqs_defns3}
\"
