,eqnarray
117,"\begin{eqnarray}\label{Td-EhE1}
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}1[-]} - {i \over 8} 
{E}^{ {\tilde{a}}(-)} 
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}) 
= \;  e^{{1\over 8}\hat{\Phi}}\; 
(\hat{E}^{{\beta}1[-]} - {i \over 8} \hat{E}^{ {\tilde{a}}(-)}
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}) 
\; , \qquad \\  
\label{Td-EhE2} 
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}2[-]}
- {i \over 8} 
{E}^{ {\tilde{a}}(-)} 
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi})
= \; e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{ {\gamma}}^{2[-]}  - {i \over 8}  
\hat{E}^{{\tilde{a}}(-)}
{\sigma}_{\tilde{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}) \; . 
\"
118,"\begin{eqnarray}\label{Snu1-}
\nu^{ {\beta}1}_{ {\tilde{a}}} = - {i\over 8} 
\tilde{\sigma}_{\tilde{a}}^{\alpha\beta} 
\hat{\nabla}_{\alpha 1}(\hat{\Phi}- {\Phi}) \; , \qquad 
\\  
\label{Snu2-} 
\nu_{ {\tilde{a}}}{}^2_{ {\alpha}} = - {i\over 8}  
{\sigma}_{\tilde{a}\alpha\beta} 
\hat{\nabla}^{\alpha}_2 (\hat{\Phi}- {\Phi}) \; , \qquad
\"
119,"\begin{eqnarray}\label{hP-P}
\hat{\Phi}(\tilde{Z})- {\Phi}(\tilde{Z})= ln(e^{{1\over 4}\hat{\Phi}}
i_{\hat{z}}\hat{E}^{\#})\; .
\"
120,"\begin{eqnarray}\label{Td-w-w}
w^{\tilde{b}\tilde{a} [-]}  = 
\hat{w}^{\tilde{b}\tilde{a} [-]}+ 
{1\over 4} \hat{E}^{\alpha 1[-]} 
(\sigma^{\tilde{b}\tilde{a}})_{\alpha }{}^{\beta} \hat{\nabla}_{\beta 1} 
(\hat{\Phi}- {\Phi}) - 
{1\over 4} \hat{E}_{\alpha }^{2[-]} 
(\sigma^{\tilde{b}\tilde{a}})_{\beta}{}^{\alpha } \hat{\nabla}^{\beta}_2
(\hat{\Phi}- {\Phi}) + \nonumber \\  + 
{E}^{[\tilde{b}(-)} \hat{\nabla}^{\tilde{a}]} 
(\hat{\Phi}- {\Phi}) 
- {3i\over 64} {E}_{\tilde{c}}^{(-)} 
\, \left(\tilde{\sigma}^{\tilde{c}\tilde{b}\tilde{a}}{}^{\alpha\beta} 
\hat{\nabla}_{\alpha 1} (\hat{\Phi}- {\Phi})
\, \hat{\nabla}_{\beta 1} (\hat{\Phi}- {\Phi}) +\right. 
\nonumber \\  \qquad + \left.
{\sigma}^{\tilde{c}\tilde{b}\tilde{a}}{}_{\alpha\beta} 
\hat{\nabla}^{\alpha}_2 (\hat{\Phi}- {\Phi})\, \hat{\nabla}^{\beta }_2 
(\hat{\Phi}- {\Phi}) \right) 
\; , 
\"
121,"\begin{eqnarray}\label{Td-ch1}
e^{-{1\over 8}{\Phi}} 
\left({i_{y}{E}^{{\beta}1} \over i_yE^*}
+ {i \over 8} 
\tilde{\sigma}^{ {*}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}\right) 
= - \,  e^{-{1\over 8}\hat{\Phi}}\; 
\left(
{i_{\hat{z}}\hat{E}^{ {{\b}1}}\over i_{\hat{z}}\hat{E}^{ {\#}}} 
+ {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}\right) 
\; , \qquad \\  
\label{Td-ch2}
e^{-{1\over 8}{\Phi}} 
\left({i_y{E}^{ {\beta}2}\over i_yE^*} + {i \over 8} 
\tilde{\sigma}^{ {*} {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi}\right) = 
\; e^{- {1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( {i_{\hat{z}}\hat{E}_{ {\gamma}}^2 \over i_{\hat{z}}\hat{E}^{ {\#}}} 
+ {i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}\right) \; . 
\"
122,"\begin{eqnarray}\label{Td-EhE1!}
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}1} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}) 
= \;  e^{{1\over 8}\hat{\Phi}}\; 
(\hat{E}^{ {\beta}1} - {i \over 8} 
\hat{E}^{ {a}}
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}) - 
\;  \qquad \nonumber \\  
{} \qquad - 
 \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{ {\#}} + 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \; \left(
{i_{\hat{z}}
\hat{E}^{ {\beta}1}\over i_{\hat{z}}\hat{E}^{ {\#}}}
+  {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}\right) \; , 
\\ 
\label{Td-EhE2!} 
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}2} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi}) 
= \; 
e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{ {\gamma}}^2  - {i \over 8}  
\hat{E}^{ {a}}
{\sigma}_{{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}) - 
 \qquad \nonumber \\  
{} \qquad -   e^{{1\over 8}\hat{\Phi}}\,  
\left(\hat{E}^{ {\#}} - 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \, 
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\left({i_{\hat{z}}\hat{E}_{ {\gamma}}^2
\over i_{\hat{z}}\hat{E}^{ {\#}}}  + {i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}\right) \; . 
\"
123,"\begin{eqnarray}\label{Td-ch1-}
e^{-{1\over 8}{\Phi}} 
{i_{y}{E}^{{\beta}1} \over i_yE^*} 
&=& - \,  e^{-{1\over 8}\hat{\Phi}}\; 
\left(
{i_{\hat{z}}\hat{E}^{ {{\b}1}}\over i_{\hat{z}}\hat{E}^{ {\#}}} 
+ {i \over 4} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}- {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left(e^{\hat{\Phi}\over 4} i_{\hat{z}}E^{\#}
\right)\right) \; , \qquad \\  
\label{Td-ch2-}
e^{-{1\over 8}{\Phi}} 
{i_y{E}^{ {\beta}2}\over i_yE^*} &=&
\; e^{- {1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( {i_{\hat{z}}\hat{E}_{ {\gamma}}^2 \over i_{\hat{z}}\hat{E}^{ {\#}}} 
+ {i \over 4}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi} - 
{i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} i_{\hat{z}}E^{\#}\right)
\right) \;   \qquad 
\"
124,"\begin{eqnarray}\label{Td-EhE1-}
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}1[-]} 
&=& \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{{\beta}1[-]} - {i \over 8} \hat{E}^{ {\tilde{a}}(-)}
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left({e^{\hat{\Phi}\over 4}} i_{\hat{z}}E^{\#}
\right)
\right)
\; , \qquad \\  
\label{Td-EhE2-} 
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}2[-]}
&=& \; e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( \hat{E}_{ {\gamma}}^{2[-]}  - {i \over 8}  
\hat{E}^{{\tilde{a}}(-)}
{\sigma}_{\tilde{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} i_{\hat{z}}E^{\#}\right)\right)
\; . \qquad 
\"
125,"\begin{eqnarray}\label{T-strf9}
{\cal E}_y^{\beta 1} = {\hat{{\cal E}}_{\hat{z}}^{{\beta}1}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \qquad 
{\cal E}_y^{\beta 2} = - 
{\hat{{\cal E}}_{\hat{z}}^{{a}}\tilde{\sigma}_a^{\beta\gamma}
\hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2}\over 
\sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \quad 
\"
126,"\begin{eqnarray}\label{calG}
\hat{{\cal G}}_{\hat{z}\hat{z}}\equiv \hat{{\cal E}}_{\hat{z}}^{\hat{a}}
\hat{{\cal E}}_{\hat{z}\hat{a}}\; .
\"
127,"\begin{eqnarray}\label{T-strf-}
{\cal E}^{\beta 1(-)} &=& \hat{{\cal E}}^{\beta 1(-)}
+  {\hat{{\cal E}}^{a(-)} i_{\hat{z}}\hat{{\cal E}}_a 
\over \hat{{\cal G}}_{\hat{z}\hat{z}} }
\, i_{\hat{z}} \hat{{\cal E}}^{{\beta}1} -  
{i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}}
\, i_{\hat{z}} \hat{{\cal E}}^{{\beta}1}
\; , \quad \nonumber \\ 
{\cal E}^{\beta 2(-)} &=& -  { i_{\hat{z}} \hat{{\cal E}}^{\hat{a}(-)} 
\tilde{\sigma}_{\hat{a}}^{\beta\gamma} \over 
\sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}}
\left(\hat{{\cal E}}_{\gamma}^{2(-)} + 
{\hat{{\cal E}}^{a(-)} i_{\hat{z}}\hat{{\cal E}}_a 
\over \hat{{\cal G}}_{\hat{z}\hat{z}} } \, 
i_{\hat{z}}\hat{{\cal E}}_{\gamma}^{2(-)}
- {i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}} 
\, i_{\hat{z}}\hat{{\cal E}}_{\gamma}^{2(-)}\right) . \quad 
\"
128,"\begin{eqnarray}\label{hg=sum}
& \hat{\bar\gamma}(\hat{\Phi}){}^{ {\b}}{}_{ {\a}}
\equiv \delta^{ {\b}} {}_{ {\a}}
\oplus \hat{\bar\gamma}^{(2)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
\oplus \hat{\bar\gamma}^{(4)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
\oplus \hat{\bar\gamma}^{(6)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
\oplus \hat{\bar\gamma}^{(8)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
\\ & \label{hg2n}
\hat{\bar\gamma}^{(2n)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
= {e^{{n\over 2}\hat{\Phi} }\over (2n)!} 
\hat{E}^{ {a}_{2n}}
\wedge \ldots \wedge \hat{E}^{ {a}_{1}}
\sigma_{ {a}_{1} \ldots {a}_{2n}}
{}^{ {\b}}{}_{ {\a}}\; , 
\"
129,"\begin{eqnarray}\label{bs=sum}
& \bar{\sigma}({\Phi})_{ {\a} {\b}} 
= 
\bar{\sigma}({\Phi})^{(1)}_{ {\a} {\b}}  \oplus 
\bar{\sigma}({\Phi})^{(3)}_{ {\a} {\b}}  \oplus 
\bar{\sigma}({\Phi})^{(5)}_{ {\a} {\b}}  \oplus 
\bar{\sigma}({\Phi})^{(7)}_{ {\a} {\b}}  \; , \\ 
& \label{bs2n1}
\bar{\sigma}({\Phi})^{(2n+1)}_{ {\a} {\b}} 
\equiv 
 {e^{{2n+1\over 4}{\Phi} }\over (2n+1)!} 
{E}^{ {\hat{a}}_{2n+1}}
\wedge \ldots \wedge {E}^{ {\hat{a}}_{1}}
\sigma_{ {\hat{a}}_{1} \ldots {\hat{a}}_{2n+1} {\a}
 {\b}}\; . 
\"
130,"\begin{eqnarray}
  \label{R=hR} 
R =  -  i_{\hat{z}} \hat{R}   +  \left(dy +  
{E^{ {*}(-)}\over i_y E^{ {*}}}\right)\wedge 
\left(\hat{R} + (d\hat{z} + 
{\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}})
\wedge i_{\hat{z}} \hat{R} \right) \; ,
\"
131,"\begin{eqnarray}\label{KKA}
& type \; IIA \; : & \hat{E}^{\hat{a}}= (\hat{E}^{\tilde{a}}, \hat{E}^{\#}) 
\; , \qquad 
\hat{E}^{ {\tilde{a}}}= \hat{E}^{ {\tilde{a}}(-)}=
d\tilde{Z}^M \hat{E}^{ {\tilde{a}}}_M(\tilde{Z}) \qquad 
\\ \label{KKB} & type \; IIB \; : & 
E^a = ({E}^{\tilde{a}}, {E}^{*}) \; , \qquad 
{E}^{ {\tilde{a}}}= {E}^{ {\tilde{a}}(-)} = 
d\tilde{Z}^M  {E}^{ {\tilde{a}}}_M(\tilde{Z}) \; , \qquad 
\"
132,"\begin{eqnarray}\label{Ts1}
e^{{\Phi(\tilde{Z})\over 4}} E^{ {\tilde{a}}(-)} =  
e^{{\hat{\Phi}(\tilde{Z})\over 4}}\hat{E}^{ {\tilde{a}}(-)} \; , 
\qquad 
e^{{\Phi\over 4}} E_y^{ {*}}= {1\over 
e^{{\hat{\Phi}\over 4}} 
\hat{E}_{\hat{z}}^{ {\#}}}\; , 
\qquad  
e^{{\Phi\over 4}} E^{ {*}(-)}= {i_{\hat{z}} 
\hat{B}_2 \over e^{{\hat{\Phi}\over 4}} \hat{E}_{\hat{z}}^{ {\#}}} \; , 
\"
133,"\begin{eqnarray}\label{Ts1P}
e^{{\Phi}(\tilde{Z})} = {e^{\hat{\Phi}(\tilde{Z})}\over 
e^{{\hat{\Phi}\over 4}} 
\hat{E}_{\hat{z}}^{ {\#}}} \; , 
\qquad 
\"
134,"\begin{eqnarray}\label{Ts2} 
i_yB_2 = {\hat{E}^{ {\#}(-)}\over 
\hat{E}_{\hat{z}}^{ {\#}}} \; , 
\qquad && 
B_2^{(-)}= \hat{B}^{(-)}_2 - i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}} \; . 
\"
135,"\begin{eqnarray}\label{Tsf19}
e^{-{1\over 8}{\Phi}} 
{{E}_y^{{\beta}1} \over E_y^*} 
&=& - \,  e^{-{1\over 8}\hat{\Phi}}\; 
\left(
{\hat{E}_{\hat{z}}^{ {{\b}1}}\over \hat{E}_{\hat{z}}^{ {\#}}} 
+ {i \over 4} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}- {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left(e^{\hat{\Phi}\over 4} E_{\hat{z}}^{\#}
\right)\right) \; , \qquad \\  
\label{Tsf29}
e^{-{1\over 8}{\Phi}} 
{{E}_y^{ {\beta}2}\over E_y^*} &=&
\; e^{- {1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left({\hat{E}_{\hat{z}}{}_{\gamma}^2 \over \hat{E}_{\hat{z}}^{ {\#}}} 
+ {i \over 4}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi} - 
{i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}\right)
\right) \; ,  \qquad \\ 
\label{Tsf1-}
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}1[-]} 
&=& \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{{\beta}1[-]} - {i \over 8} \hat{E}^{ {\tilde{a}}(-)}
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}
\right)
\right)
\; , \qquad \\  
\label{Tsf2-} 
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}2[-]}
&=& \; e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( \hat{E}_{ {\gamma}}^{2[-]}  - {i \over 8}  
\hat{E}^{{\tilde{a}}(-)}
{\sigma}_{\tilde{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} E_{\hat{z}}^{\#}\right)\right)
\; . \qquad 
\"
136,"\begin{eqnarray}
\label{Ts3} 
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \equiv \hat{C}^{(1)}_{\hat{z}}\; , 
\nonumber \\ 
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} + 
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}}\,\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \; , \quad n=1,2,3,4,5\; ,  
\nonumber \\ 
C^{(-)}_{2n} 
&=& i_{\hat{z}}\hat{C}_{2n+1} + 
i_{\hat{z}} \hat{B}_2 \wedge 
\left(\hat{C}^{(-)}_{2n-1} -  \,
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}}\, 
\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \right)\; , 
\\ \nonumber && \quad n=1,2,3,4\; .
\"
137,"\begin{eqnarray}\label{TE-nadE}
&& {\cal E}^{a(-)}= 
\hat{{\cal E}}^{a(-)} + 
{\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}\, a}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}} }
- {i_{\hat{z}} \hat{B}_2 \over 
\hat{{\cal G}}_{\hat{z}\hat{z}} }  {\cal E}_{\hat{z}}^a  \; , 
\qquad  i_y {\cal E}^{a}= - {\hat{{\cal E}}_{\hat{z}}^{a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \quad \\ 
\label{TPnadE}
&& e^{2{\Phi}} = - {e^{2\hat{\Phi}(\tilde{Z})}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; ,  \quad \\ 
\label{TBnadE}
&& B_2^{(-)} = \hat{B}^{(-)}_2 + i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{{\hat{z}}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}} \; ,  \qquad    
 i_yB_2 = - {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{{\hat{z}}a}
\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; . \quad 
\"
138,"\begin{eqnarray}\label{Tf-nad}
{\cal E}_y^{\beta 1} &=& {\hat{{\cal E}}_{\hat{z}}^{{\beta}1}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \qquad 
{\cal E}_y^{\beta 2} = - 
{\hat{{\cal E}}_{\hat{z}}^{{a}}\tilde{\sigma}_a^{\beta\gamma}
\hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2}\over 
\sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \quad 
\\ \nonumber 
 {\cal E}^{\beta 1(-)} &=& \hat{{\cal E}}^{\beta 1(-)}
+  {\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{\hat{z}\, a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}} }
\, \hat{{\cal E}}_{\hat{z}}^{{\beta}1} -  
{i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}}
\, \hat{{\cal E}}_{\hat{z}}^{{\beta}1}
\; , \quad \\ \nonumber 
 {\cal E}^{\beta 2(-)} &=& -  { \hat{{\cal E}}_{\hat{z}}^{\hat{a}(-)} 
\tilde{\sigma}_a^{\beta\gamma} \over \sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}}
\left(\hat{{\cal E}}_{\gamma}^{2(-)} + 
{\hat{{\cal E}}^{a(-)} \hat{{\cal E}}_{\hat{z}a} 
\over \hat{{\cal G}}_{\hat{z}\hat{z}} } \, 
\hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2(-)}
- {i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}} 
\, \hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2(-)}\right) . \quad 
\"
139,"\begin{eqnarray}
\label{TCr0} 
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \equiv \hat{C}^{(1)}_{\hat{z}}\; , 
\\ \label{TCr2}
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} -  
{\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}}
\,\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \; , \quad n=1,2,3,4,5\; ,
\\ \label{TCr3}
C^{(-)}_{2n} 
&=& i_{\hat{z}}\hat{C}_{2n+1} + 
i_{\hat{z}} \hat{B}_2 \wedge 
\left(\hat{C}^{(-)}_{2n-1} + \, {\hat{{\cal E}}^{a(-)}\hat{{\cal E}}_{\hat{z}a}
\over \hat{{\cal G}}_{\hat{z}\hat{z}}} \,
\wedge 
i_{\hat{z}} \hat{C}_{2n-1} \right)\, ,  \\ 
&& \nonumber \quad n=1,2,3,4\; .
\"
140,"\begin{eqnarray}\label{calG-r}
\hat{{\cal G}}_{\hat{z}\hat{z}}\equiv \hat{{\cal E}}_{\hat{z}}^{\hat{a}}
\hat{{\cal E}}_{\hat{z}\hat{a}}\; .
\"
141,"\begin{eqnarray}\label{Td-EhE1r!}
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}1} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}) 
= \;  e^{{1\over 8}\hat{\Phi}}\; 
(\hat{E}^{ {\beta}1} - {i \over 8} 
\hat{E}^{ {a}}
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}) - 
\;  \qquad \nonumber \\  
{} \qquad - 
 \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{ {\#}} + 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \; \left(
{
\hat{E}_{\hat{z}}^{ {\beta}1}\over \hat{E}_{\hat{z}}^{ {\#}}}
+  {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}\right) \; , 
\\ 
\label{Td-EhE2r!} 
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}2} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi}) 
= \; 
e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{ {\gamma}}^2  - {i \over 8}  
\hat{E}^{ {a}}
{\sigma}_{{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}) - 
 \qquad \nonumber \\  
{} \qquad -   e^{{1\over 8}\hat{\Phi}}\,  
\left(\hat{E}^{ {\#}} - 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \, 
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\left({\hat{E}_{\hat{z}}{}_{ {\gamma}}^2
\over \hat{E}_{\hat{z}}^{ {\#}}}  + {i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}\right) \; . 
\"
142,"\begin{eqnarray}
\label{Td-HH2} &
H_3 = & \hat{H}_3 
- {1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\, E^{ {*}} \wedge \hat{T}^{ {\# }}  
+ {1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\, \hat{E}^{ {\#}} \wedge {T}^{ {*}} + \\ 
\nonumber 
 & & + 
{1\over {E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}}
\left( \hat{E}^{ {\#}} \wedge 
{\cal E}^{ {\tilde{b}}}\wedge 
{w}_{ {\tilde{b}}}{}^{ {*}}
-  {E}^{ {*}} \wedge 
{E}^{ {\tilde{b}}}\wedge \hat{w}_{ {\tilde{b}}}
{}^{ {\#}} +  {E}^{ {*}} \wedge 
\hat{E}^{ {\#}}\wedge d\, 
log|{E}_y^{ {*}}\, \hat{E}_{\hat{z}}^{ {\#}}|\right) 
\; .
\"
143,"\begin{eqnarray}
  \label{Td-RhR} 
R =  -  i_{\hat{z}} \hat{R}   +  (dy +  
{E^{ {*}(-)}\over E_y^{ {*}}})\wedge 
(\hat{R} + (d\hat{z} + 
{\hat{E}^{ {\#}(-)}\over \hat{E}_{\hat{z}}^{ {\#}}})
\wedge i_{\hat{z}} \hat{R} ) \; . 
\"
