,section
  \vth(q_0^2-m^2) g^c(|\rvec q|,\rvec x)
 +\vth(m^2-q_0^2) g^{nc}(i|\rvec q|,\rvec x)]\cr
 \end{eq}


{\scriptsize
\begin{eq}{c}
\begin{array}{|c||c|c|c|}\hline
&\hbox{\bf spacetime future}
&\hbox{\bf time frame}
&\hbox{\bf position frame}\cr
& x_\od=\vth(x^0)\vth(x^2) x&
 x^0_\od=t_\od&\cr
\hline
\tilde g(m^2,q)& g(m^2,x)& g(|m|,t_\od)\in\D(1)&
 g ^{nc}(i|m|,\rvec x)\in\SO_0(1,3)/\SO(3)\cr\hline

&&(q_0,\rvec q)=(|m|,0)&(q_0,|\rvec q|)=(0,i|m|)\cr
\hline\hline






{1 \over \pi}{1\over (q-io)^2 -m^2}
&\m\hfill -
{\p\over\p{x^2\over 4}}
\cl E_0({m^2x_\od^2\over4})
&-{\sin |m|t_\od\over|m|}
& -{ e^{-  |m|r}\over r} \cr\hline

{1 \over \pi}{1\over ((q-io)^2  -m^2)^2}
&\hfill
\cl E_0({m^2x_\od^2\over4})


 &-{\sin|m|t_\od-|m|t_\od\cos mt_\od\over 2|m|^3}
&{e^{-  |m|r}\over2|m|} \cr\hline\hline




{1 \over i\pi}{q\over (q-io)^2 -m^2}
&\m\hfill \p_\od {\p\over\p{x^2\over 4}}
\cl E_0({m^2x_\od^2\over4})
 &\cos mt_\od
&
{\rvec x\over r}~{1+|m|r\over r^2}e^{-|m|r}
 \cr\hline



{1 \over i\pi}{q\over ((q-io)^2 -m^2)^2}
&\m\hfill \p_\od
\cl E_0({m^2x_\od^2\over4})

&
 -{t_\od \sin |m|t_\od\over 2|m|}
 & -{\rvec x\over r}{e^{-  |m|r}\over 2}
 \cr\hline
{1 \over i\pi}{2q\over ((q-io)^2 -m^2)^3}
&\hfill -{x_\od\over2}\cl E_0({m^2x_\od^2\over4})

&
{t_\od( \sin |m|t_\od-|m|t_\od\cos mt_\od)\over 4|m|^3}
& -\rvec x ~{e^{-  |m|r}\over2|m|}
 \cr\hline



\end{array}
\cr\cr
\hbox{\bf Representation of Spacetime Future $\R_\od^4\cong\R_\od\pl\R^3$}
\cr\cr
\begin{array}{rl}
\({\p\over\p{x^2\over 4}}\)^2
\cl E_0({m^2x_\od^2\over4})

&
=\de'({x_\od^2\over4})-m^2\de({x_\od^2\over4})
+m^4\cl E_2({m^2x_\od^2\over4})\cr
\end{array}\cr




\end{eq}
}



4-di\-men\-sio\-nal future is the  real homogeneous space
$\GL(\C^2)/\U(2)$ with rank 2 for a Cartan subgroup $\D(1)\x\SO_0(1,1)$.
Therefore its residual representation will be  supported
by two invariants as
for the 2-di\-men\-sio\-nal case
with a characteristic additional dipole structure\cite{HEI}
to take into account the 2-sphere degrees
of freedom in 3-di\-men\-sio\-nal position
\begin{eq}{l}
{1\over q^2-m_0^2}-{1\over q^2-m_3^2}
-{m_0^2-m_3^2\over (q^2-m_3^2)^2}={(m_0^2-m_3^2)^2\over (q^2-m_0^2)(q^2-m_3^2)^2}

=\int_{m_3^2}^{m_0^2}dm^2(m_0^2-m^2)
~{2\over (q^2-m^2)^3}
\end{eq}Again,
both invariants contribute to  representations
of the time group $\D(1)$ and the symmetric position
space
$\SL(\C^2)/\SU(2)\cong\SO_0(1,1)\x\Om^2\cong\R^3$.

There is one aditional noncompact continuous invariant
 compared with the
one  compact mass
invariant $m^2$
 of the  Poincar\'e group
for free particles as used in the Wigner classification
\begin{eq}{l}
\begin{array}{|c||c|c|c|}\hline
\hbox{rank}&\hbox{Lorentz}&\hbox{Poincar\'e}&
\hbox{expansion}\cr\hline\hline
1&\SO_0(1,1)&\SO_0(1,1)\sx\R^2&\SO_0(2,1)\cr\hline
2&\SO_0(1,3)&\SO_0(1,3)\sx\R^4&\SO_0(2,3)\cr\hline
\end{array}\cr
\end{eq}







With two invariants the vector representations of 4-di\-men\-sio\-nal  future
are
\begin{eq}{l}
\hbox{spacetime future: }
\R_\od^4\ni x_\od\mape
\int_{m_3^2}^{m_0^2}dm^2(m_0^2-m^2)
\int {d^4q \over 2i\pi^2}~{2q\over ((q-io)^2 -m^2)^3}
e^{iqx}\cr
\hfill={x_\od\over2}\pi[
m_0^4\cl E_2({m_0^2x_\od^2\over4})
-m_3^4\cl E_2({m_3^2x_\od^2\over4})
+(m_0^2-m_2^2)m_3^2\cl E_1({m_3^2x_\od^2\over4})
]

\cr
\end{eq}with the projections $x_\od=t_\od\bl1_2+\rvec x$ on time future
and 3-di\-men\-sio\-nal position
\begin{eq}{rl}
\hbox{time future:}&\R_\od\ni t_\od\mape\int_{m_3^2}^{m_0^2}dm^2
(m_0^2-m^2)\int {dq \over 2i\pi}~{q\over ((q-io)^2 -m^2)^3}
e^{iqt}\cr
&\hfill=
\cos m_0t_\od-\cos m_3t_\od+(m_0^2-m_3^2)
{t_\od\sin m_3t_\od\over 2m_3}


\cr
\hbox{position:}&\R^3\ni \rvec x\mape \int_{m_3^2}^{m_0^2}dm^2(m_0^2-m^2)
\int {d^3q \over 2\pi^2}~{i\rvec q\over (\rvec q^2 +m^2)^3}
e^{-i\rvec q\rvec x}\cr
&\hskip10mm=
{\rvec x\over r}[
{1+|m_0|r\over r^2}e^{-  |m_0|r}
-{1+|m_3|r\over r^2}e^{-  |m_3|r}
+(m_0^2-m_3^2){e^{-  |m_3|r}\over 2}]
 \end{eq}

The  energy  projected trace residues of the representation functions
are  as for the Cartan substructure
\begin{eq}{l}
\tr \Res{\mu}
{(m_0^2-m_3^2)^2\over (q^2-m_0^2)(q^2-m_3^2)^2}

=\Res{\mu}[
{2q^3\over q^2-m^2_0}-{2q^3\over q^2-m^2_3}]
=\left\{\begin{array}{rl}
1,&\mu^2=m_0^2\cr
-1,&\mu^2=m_3^2\cr\end{array}\right.
\end{eq}





 A simple  pole ${q\over q^2-m^2}$
has a positive energy projected  residue,
its mass can be associated to a particle.
The related irreducible  time translation representation
with  positive  normalization in an associate
inner product space can be taken over
to define a Feynman propagator
as Fourier transformation of $q\de(q^2-m^2)$ with unitary
representations  $e^{iqx}$ of spacetime translations
by a free particle.
Dipoles ${q\over (q^2-m^2)^2}$
cannot be related to probability valued eigenvectors
for translations, they
come from nondecomposable
2-di\-men\-sio\-nal nondiagonalizable translation representations  with
triagonal nilpotent  Jordan contributions and with a ghost metric\cite{S912,S913}.
Product representations with a dipole can involve poles for particles.
A dipole ${1\over (q^2-m^2)^2}$ has a nontrivial
momentum projected residue.



\section
[Matter as Spacetime Spectrum]
{Matter as Spacetime Spectrum}

\subsection
[Residual Representations of Tangent Spaces]
{Residual Representations of Tangent Spaces}

Complex pole functions of the translation characters
(energy-momenta) $q\mape {Q(q)\over P(q)}$ can
be used both for the representations
of a symmetric space (spacetime)
and for the representations of its tangent space
(spacetime translations).



On a symmetric space  function
$(G/H)_{\rm repr}\ni x\mape  g(x)$
with canonical pa\-ra\-met\-rization,
e.g. $x^Ne^{i m  x}$
 for $\D(1)$ or
$e^{i|m|\rvec x}$ for $\SU(2)$, the tangent space (Lie algebra) action
involves the corresponding derivatives, e.g.
\begin{eq}{l}
{d\over dx}\hbox{ for } \log\D(1)\cong \R,~~
  {\p\over  \p\rvec x}, {\p^2\over  \p\rvec x^2}\hbox{ for }
  \log\SO_0(1,3)/\log \SO(3)\cong \R^3
\end{eq}Therewith a {\it tangent distribution}
of a symmetric space,
e.g. a  Lie algebra distribution for a Lie group,
will be defined by  an inverse derivative with an invariant pole
and a residue $a_{-1}$, familiar
as {\it Green distributions of differential equations}
(in general no functions).
Its Fourier transform defines a complex  tangent representation
function. Tangent distributions come with different integration contours.
In contrast to the normalization of Cartan group representations by
the group unit, the residue of  a tangent representation
has to be determined by another structure (below).

The  causal group time is isomorphic to its tangent space.
Therefore  the tangent  representation functions with appropriate residue
are also group  representation functions
\begin{eq}{l}
\hbox{time }\D(1)\cong \R:~~{a_{-1}\over q-m}
\end{eq}For 3-dimensional position with the rank 2 Euclidean semidirect group  there are two types of  tangent functions
- for integer and half integer spin
\begin{eq}{l}
\hbox{position }\SO(3)\sx \R^3,~~\mu^2=\pm m^2:\left\{\begin{array}{rll}
J=0,1,\dots:&
{a_{-1}(\rvec q)^{2J}\over (\rvec q^2-\mu^2)^{1+J}},&
\hbox{e.g. }{a_{-1}\over \rvec q^2-\mu^2}\cr
J={1\over2},{3\over2},\dots:
&{a_{-1} (\rvec q)^{2J}\over (\rvec q^2-\mu^2)^{{1\over 2}+J}},&
\hbox{e.g. }{a_{-1}\rvec q\over \rvec q^2-\mu^2}\cr
\end{array}
\right.
\end{eq}The Fourier transforms involve the Yukawa potential and force.

The tangent functions for time and position
have to be embedded into Minkowski spacetime tangent
function:
For 2-di\-men\-sio\-nal spacetime one has
with the rank 1 Poincar\'e group
\begin{eq}{l}
\hbox{spacetime }\SO_0(1,1)\sx \R^2:~~
{a_{-1}\over q^2-m^2},~~
{a_{-1}q\over q^2-m^2}
\end{eq}For 4-di\-men\-sio\-nal  spacetime
with the rank 2 Poincar\'e group there are two tangent function types
\begin{eq}{l}
\hbox{spacetime }\SO_0(1,3)\sx\R^4:\left\{\begin{array}{rl}
J=0,1,\dots:&{a_{-1}(q)_{2J}^{4L}\over (q^2-m^2)^{1+2L}}\hbox{ with }2L\ge J\cr
&\hbox{e.g. }{a_{-1}\over  q^2-m^2}\cr
J={1\over2},{3\over2},\dots:&
{ a_{-1}(q)_{2J}^{1+4L}\over (q^2-m^2)^{1+2L}}\hbox{ with }2L\ge J-{1\over 2}\cr
&\hbox{e.g. }{a_{-1}q\over q^2-m^2}\cr
\end{array}\right.
\end{eq}For a given $J$ there are different embeddings $L$, as discussed above.

There  is a decisive difference of tangent distributions  of
position $\R^3$ and
2- and 4-di\-men\-sio\-nal  spacetime $\R^{2,4}$
compared with those of  time $\R$.
In general, tangent distributions $ l\in{\cl G}'$
 are no   symmetric space functions $g\in{\cl G}$, i.e.
 $\cl G'\sup \cl G$.
They are derivatives thereof with respect to the canonical parameters,
e.g. ${e^{-\mu r}\over 2r}=-{d\over dr^2}{e^{-\mu r}\over \mu}$
where the  Yukawa potential arise from the
tangent representation functions
$\{ {1\over (\rvec q^2+\mu^2)^{1+N}}\mid N=0,1,\dots\}$
and the exponential from the symmetric space  representation
functions $\{ {1\over (\rvec q^2+\mu^2)^{2+N}}\mid N=0,1,\dots\}$.
In general, the  tangent representation functions
constitute a vector space only. In contrast to the pointwise multiplicative
 property of symmetric space functions $\cl G\m\cl G\map\cl G$ and
 convolution for their Fourier transforms
   $\tilde{\cl G}*\tilde{\cl G}
 \map\tilde{\cl G}$
the requirement of multiplicative stability for the tangent distributions
does not make sense (`divergencies').
Translations and their representations can be added, but, in general,
they cannot be multiplied. E.g.  a squared Yukawa potential
${e^{-2|m|r}\over r^2}$ does not make sense as a representation. Or,
 Lie algebra representation matrix elements
have no associative multiplicative structure.
However, a tangent vector space (Lie algebra) should be
a module  $\tilde{\cl G}'\in\mod{\tilde{\cl G}}$ with
respect to the residual action with
functions
$\tilde{\cl G}$ for symmetric space (group) representations, i.e.
$\tilde{\cl G}*\tilde{\cl G}'
 \map\tilde{\cl G}'$ and for the Fourier transforms
$\cl G\m\cl G'\map\cl G'$
\begin{eq}{rcll}
\hbox{symmetric space}&*&\hbox{symmetric space}&\map \hbox{symmetric space}\cr
\hbox{symmetric space}&*&\hbox{tangent space}&\map \hbox{tangent space}\cr
\end{eq}E.g. a Lie group $G$  acts adjointly
$G\x G'\map G'$, $\Ad g(l)=glg^{-1}$, upon its Lie algebra
$G'=\log G$ or on its tensor fields.




With the tangent distributions  dual
to the  symmetric space functions the residual product (convolution)
 of a  tangent space  function with a group function
arises in the dual product
\begin{eq}{rl}
\cl G'\x\cl G\map\C,~~
\dprod{ l}{ g}&=\int  l(x)dx ~  g(x)\cr
&=\int d^dx\int d^dq~e^{iqx}(\tilde l*\tilde g)(q)\cr
&=(2\pi)^d(\tilde l*\tilde g)(0)
\end{eq}With $\dprod{ l}{ g}=1$ the tangent and symmetric space functions
are called dual to each other.

\subsection
{Eigenvalue Equations}

The tangent action defines
eigenfunctions for an invariant $\mu\in\C$ by, e.g.
\begin{eq}{l}
{1\over \mu}{d\over dx} g(x)= g(x),~~
 {1\over \mu^2}  {\p^2\over  \p\rvec x^2} g(\rvec x)= g(\rvec x)
,~~ {1\over \mu}  {\p\over  \p\rvec x} g(\rvec x)= g(\rvec x)

\end{eq}The
 invariant is the solution of the {\it eigenvalue equation}
for the massless tangent function $ l_0$, $\de'* l_0=\de$,
(inverse derivative), e.g.
$\tilde  l_0(q)={\mu\over q},{\mu\rvec q\over \rvec q^2},
{\mu^2\over \rvec q^2},{mq\over q^2}$,
with the unit or
the Lorentz compatibly embedded unit  on the r.h.s. - with the examples
\begin{eq}{rrl}
\hbox{time $\R$:}&{m\over q}=1&\then q=m\cr
\hbox{position $\R^3$:}&{\mu\rvec q\over \rvec q^2}=\bl 1_2,~~
{\mu^2\over \rvec q^2}=1
&\then \rvec q^2=\mu^2\cr
\hbox{spacetime $\R^{1+s}$:}&{mq\over  q^2}=\bl1_2,~~
{m^2\over q^2}(\bl 1_{1+s}-{q\ox\d q\over q^2})
=(\bl 1_{1+s}-{q\ox\d q\over q^2})
&\then q^2=m^2\cr
\end{eq}






To obtain invariants for a product representation
a function for a symmetric space representation
acts by  residual product upon the
massless tangent function
leading to another tangent function
 \begin{eq}{l}
\tilde  l_0:\tilde{\cl G}\map \tilde{\cl G}',~~\tilde g\mape
\tilde l_0*\tilde g
 \end{eq}with the
invariant arising from the eigenvalue equation
\begin{eq}{l}
\tilde l_0*\tilde g(q)=1\then q=\mu\cr
\end{eq}This amounts to a normalization of the
$q$-dependent residue arising in a convolution.

E.g., the residual action
of the tangent function ${m\over q}$
of abelian time $\D(1)$
on an irreducible representation ${1\over q-M}$
gives $m+M$ as eigenvalue for the product representation
\begin{eq}{rrl}
{m\over q}:~\R_\od\to \R:&{1\over q-M}\mape {m\over q}~
\stackrel{\rm R}*~{1\over q-M}
&={m\over q-M}\cr
& {m\over q-M}=1&\then q=M+m
\end{eq}


\subsection{Eigenvalues for Position Bound Waves}

The Hamiltonian  for the nonrelativistic hydrogen atom
involves the Kepler
potential  which is a tangent  distribution
arising by Fourier transformation of a massless
function representing  the position translations $\R^3$
\begin{eq}{l}
H={\rvec p^2\over 2}-{1\over r_\ro P},~~
{1\over r_\ro P}=\int {d^3 q\over 2\pi^2}~{1\over \rvec q^2}
e^{-i\rvec q\rvec x}\cr
\end{eq}The eigenvalue equation involves
the residual product with the wave functions $g$ as position representation matrix
elements
\begin{eq}{l}
H g(\rvec x)=E g(\rvec x)\iff
[{\rvec q^2\over 2}-{i\over \rvec q^2}
\hskip.2mm\stackrel{\rm R}*\hskip.7mm] \tilde g(\rvec q)
=E\tilde g(\rvec q)\hbox{ with }\stackrel{\rm R}*={*\over 2i\pi^2}
\end{eq}The residual product of the massless tangent
 representation function ${i\over\rvec q^2}$
with  the  position
representation functions $\tilde g$
with invariant $\mu\in(|m|,\mp i(|m|\pm io))$
 gives tangent representation functions, e.g. for scalar  representations
\begin{eq}{l}
{i\over \rvec q^2}~\stackrel{\rm R}*~\tilde g(\rvec q)=\tilde l(\rvec q)
\hbox{ with }\left\{\begin{array}{rl}
\tilde g(\rvec q)&\in
\{{\SUM_{n=0}^{N}}{a_{-2-n}\over (\rvec q^2+\mu^2)^{2+n}}\mid a_{-2-n}\in\C\}\cr
\tilde l(\rvec q)&
\in\{{\SUM_{n=1}^{N}}{a_{-1-n}\over (\rvec q^2+\mu^2)^{1+n}}\mid a_{-1-n}\in\C\}
\end{array}\right.\cr
\hbox{e.g. for }
g(x)=\int{d^3q\over 2\pi^2}{2\mu\over (\rvec q^2+\mu^2)^2}e^{-i\rvec q\rvec x}
=e^{-\mu r}\then
{i\over \rvec q^2}~\stackrel{\rm R}*~
{2\mu\over (\rvec q^2+\mu^2)^2}
={1\over \rvec q^2+\mu^2}
\end{eq}Therewith the eigenvalue problem can be solved by
noncompact position representation functions (Hilbert space bound waves),
e.g. by
the irreducible scalar position representation
 for the ground state
$\rstate{1,\rvec 0}\sim e^{-r}$
\begin{eq}{l}
[{\rvec q^2\over 2}
-{i\over \rvec q^2}
~\stackrel{\rm R}*~]{1\over (\rvec q^2+\mu^2)^2}
=E {1\over (\rvec q^2+\mu^2)^2}\iff
{\rvec q^2\over 2} -{\rvec q^2+\mu^2\over 2\mu}=E

\then \left\{\begin{array}{rl}
E&=-{\mu^2\over 2}\cr
\mu&=1\cr
\end{array}\right.
\end{eq}Nontrivial knots $N=1,2,\dots$ lead
to  the Laguerre polynomials as linear combinations
of position representation functions.
Analogously, harmonic polynomials
for  angular momenta $L=1,2,\dots$ can be included.









\subsection{The Invariant Mass Ratio for Spacetime}

In general
and in contrast to residual product stable
energy and momentum pole functions,
$\cl P(\ol\C)\stackrel{\rm R}*\cl P(\ol\C)\to\cl P(\ol\C)$,
the residual products of
energy-momentum  $q^2$-pole functions
 for   representations
of rank 2 nonlinear spacetime $\R_\od^{1+s}$
with  hyperbolic-spherical singularity surfaces $q^2=m^2$
do not produce rational complex functions
with $q^2$-poles which would determine
the invariants of product representations.
The $q^2$-dependent residue of the convolution gives
integrals over rational functions, e.g.
\begin{eq}{l}
\hbox{spacetime: }
\int_0^1 d\ze~{1\over q^2\ze-m^2}={\log(1-{q^2\over m^2})\over q^2}
\end{eq}In the following an attempt is made to determine
invariant masses and normalizations of ener\-gy-mo\-men\-tum
poles for  the representations of the time translations
$\R$, Lorentz compatibly
embedded
into   spacetime
 translations $\R^{1+s}$.
Perhaps, one can characterize  this  as an attempt to find
a Lorentz compatible solution of the  bound state problem in the potential
$V_3(r)$ as given above in the projection
of the vector representation of nonlinear spacetime $\R^4_\od$ to
the homogeneous position space
$\SO_0(1,3)/\SO(3)\cong\R^3$.
The superposition of Yukawa and exponential potentials
\begin{eq}{rl}
\rvec F(\rvec x)=-{\p\over\p \rvec x} V_3(r),~~
V_3(r)&
=\int_{m_3^2}^{m_0^2}dm^2(m_0^2-m^2)\int{d^3q\over 2\pi^2}{1
\over (\rvec q^2+m^2)^3}e^{-i\rvec q\rvec x}\cr
&={e^{-  |m_0|r}
-e^{-  |m_3|r}\over r}
+{m_0^2-m_3^2\over 2|m_3|}e^{-  |m_3|r}\cr
\end{eq}is the 2-sphere spread
of a noncompact representation of 1-dimensional position
with a  $z$-proportional contribution from the dipole
(nildimension $N=1$)
\begin{eq}{rl}
V_3(r)=-{d\over dr^2}V_1(r),~~
V_1(z)&
=\int_{m_3^2}^{m_0^2}dm^2(m_0^2-m^2)\int{dq\over \pi}{2
\over (\rvec q^2+m^2)^3}e^{-iqz}\cr
&=\int_{m_3^2}^{m_0^2}dm^2(m_0^2-m^2)({d\over dm^2})^2{e^{-|mz|}\over |m|}\cr
&=2{e^{-  |m_0z|}\over |m_0|}
-\left[2
-{m_0^2-m_3^2\over m_3^2}
(1+|m_3z|)\right]{e^{-  |m_3z|}\over |m_3|}

\end{eq}






The  residual product ${q\over q^2} ~{\stackrel{\rm R}*}~\tilde g$
of the massless vector function for a spacetime tangent  representation
 with the  spacetime vector
representation function $\tilde g$,
characterized by two invariants
 gives
 \begin{eq}{rl}
{q\over q^2}:\R_\od^2\to \R^2:&{q\over q^2}
~{\stackrel{\rm R}*}~
\int_{m_3^2}^{m_0^2}dm^2~
{ q\over(q^2-m^2)^2}\cr
&\hskip4mm=-({1\over 2}\bl1_2+q\ox \d q{\p\over\p q^2})
\int_{m_3^2}^{m_0^2}dm^2\int_0^1 d\ze~{1\over q^2\ze-m^2 }
\cr

{q\over q^2}:\R_\od^4\to \R ^4:&
{q\over q^2}~{\stackrel{\rm R}*}~\int_{m_3^2}^{m_0^2}dm^2(m_0^2-m^2)
{2q \over(q^2-m^2)^3}\cr
&\hskip4mm=-({1\over 2}\bl1_4+q\ox \d q {\p\over\p q2})
\int_{m_3^2}^{m_0^2}dm^2(m_0^2-m^2)
\int_0^1 d\ze  { 1-\ze\over q^2\ze-m^2 }\cr

\end{eq}

The massless tangent function
has a hyperbolic singularity surface.
With at least one
nontrivial invariant, the spacetime representation
function  has a hyperbolic-spherical singularity
surface. Therefore, invariants on the hyperbolic
surface are combined with
invariants on hyperbolic and spherical
surfaces. There is no combination of  invariants
which are both on spherical surfaces.








The  invariant $m^2_0\ne0$ for the normalized embedded time representation
${q\over q^2-m_0^2}$  is used as unit
\begin{eq}{l}
m_0^2\cong 1,~~
{q\over |m_0|}\cong q,~~{m_3^2\over m_0^2}\cong m_3^2
\end{eq}The eigenvalue functions are the $q^2$-dependent
residues
\begin{eq}{l}
\tilde l_\bl 1(q^2)
={M^2({1\over q^2})\over q^2}=\left\{\begin{array}{lll}
-\int_{m_3^2}^{1}{dm^2\over2}&\int_0^1 d\ze~{1\over q^2\ze-m^2}
&\hbox{for }\R^2\cr
-\int_{m_3^2}^{1}{dm^2(1-m^2)\over 2}&
\int_0^1 d\ze  { 1-\ze\over q^2\ze-m^2 }
&\hbox{for }\R^4\cr\end{array}\right.\cr
\cr
\end{eq}


The residual product will be used to
establish duality
between spacetime and   tangent  representation
in the normalization
$({q\over q^2} ~{\stackrel{\rm R}*}~\tilde g)(0)=\bl 1_{1+s}$.
This duality condition requires an eigenvalue at mass
$q^2=0$, i.e. ${\rvec q^2\over q_0^2}=1$,
and determines the ratio
${m_3^2\over m_0^2}$ of the invariants for
rank 2 spacetime
\begin{eq}{l}
1=\tilde l_\bl 1(0)=\left\{\begin{array}{cllll}
-{\log  m_3^2\over2}&\then {m_3^2\over m_0^2}&=e^{-2}&\sim {1\over 7.4}
&\hbox{for }\R^2\cr
-{\log  m_3^2+1-m_3^2\over 4}
&\then {m_3^2\over m_0^2}&\sim e^{-5}&\sim{1\over 148.4}
&\hbox{for }\R^4\cr\end{array}\right.
\end{eq}

\section
[Residues of Tangent Representations]
{Residues of Tangent Representations}


\subsection
[Geometric Transformation and Mittag-Leffler Sum]
{Geometric Transformation\\and Mittag-Leffler Sum}

The exponential  from the Lie algebra $\R$ (time translations) to
the group $\exp \R=\D(1)$
can be reformulated in the  language
of residual representations with energy functions
by a {\it geometric series}
\begin{eq}{rl}
 e^{ im t}
&=\oint {dq \over 2i\pi }{1\over  q-m } e^{i qt}\cr
={\SUM_{k=0}^\infty}{(im t)^k\over k!}
&=\oint {dq\over 2i\pi }{1\over q}
{\SUM_{k=0}^\infty}{m^k\over q^k} e^{i qt}
\end{eq}

The transformations involved
 \begin{eq}{l}
z\mape {1\over z}=w\mape  {w\over 1-w}
={1\over z-1},\hbox{ e.g. }z={q\over m}, {q^2\over m^2}
\end{eq}are  elements  of the broken rational (conformal)
 bijective transformations of the closed complex plane
\begin{eq}{l}
\ol\C\ni z\mape {\al z+\be\over \ga z+\de}\in\ol\C
\end{eq}with real
 coefficients  as group isomorphic to
\begin{eq}{l}
A={\scriptsize \pmatrix{\al&\be\cr\ga&\de\cr}}\in
 \SL(\R^2)\sim \SU(1,1)\sim \SO(1,2)
 \end{eq}For $\det A=1$
upper and lower half plane $x\pm io$ remain stable.
The eigenvalue $w=z=1$ becomes a pole
\begin{eq}{l}
{\scriptsize \pmatrix{\al&\be\cr\ga&\de\cr}}
={\scriptsize \pmatrix{1&0\cr -1&1\cr}} :~~
w\mape {w\over -w+1},~~1\mape\infty,~~0\lrmap 0
\end{eq}With one fixpoint $w=0$
 the transformation is parabolic, i.e.
an element of the $\R$-isomorphic subgroup
${\scriptsize \pmatrix{1&0\cr\ga&1\cr}}$.

The geometric transformation will be generalized to
associate  pole functions
to the complex eigenvalue functions  for spacetime
with $z={q^2\over m^2}$
\begin{eq}{l}
z\mape l(z)\mape {l(z)\over 1-l(z)}
\end{eq}An eigenvalue, i.e. a zero  of the denumerator
$z_0\in\{z\mid l(z)=1\}$ - assumed to be simple with $l$ holomorphic there -
defines, by geometric transformation of its
Taylor series, a {\it Laurent series}\cite{BESO} and a
 residue
 \begin{eq}{rcl}
l(z)=&1+(z-z_0)l'(z_0)&+{\SUM_{k=2}^\infty}
{(z-z_0)^k\over k!}f^{(k)}(z_0)\cr
{l(z)\over 1-l(z)}=&
{a_{-1}(z_0)\over z-z_0}&+{\SUM_{k=0}^\infty}
(z-z_0)^ka_k(z_0)\cr
a_{-1}(z_0)=&-{1\over l'(z_0)}\hfill&
\end{eq}Each eigenvalue $\{z_k\mid l(z_k)=1\}$ has its own
principal part with the {\it Mittag-Leffler sum}
replacing the simple pole for time or position
\begin{eq}{l}
z\mape\l(z)\mape {l(z)\over 1-l(z)}\mape {\SUM_{z_k}}{\al_{-1}(z_k)\over z-z_k}
\end{eq}The generalization for  higher order poles is obvious.

Therewith one obtains
the transition from the eigenvalue function
$\tilde l_0*\tilde g$
to    complex  representation functions
for  the Poincar\'e group
\begin{eq}{l}
{\tilde l_0*\over 1-\tilde l_0*}:\tilde{\cl G}\map \tilde{\cl G}',~~~\left\{\begin{array}{rl}
\tilde g&\mape\tilde l_0*\tilde g\cr
\tilde l_0*\tilde g(q^2)&=1+(q^2-m^2){d\over dq^2}\tilde l_0*\tilde g(m^2)+\dots\cr
 \tilde g(q^2)&\mape {\tilde l_0*\tilde g(q^2)\over 1- \tilde l_0*\tilde g(q^2) }
={a_{-1}(m^2)\over q^2-m^2}+\dots\cr
-{1\over a_{-1}(m^2)}&={d\over dq^2}\tilde l_0*\tilde g(m^2)
\end{array}\right.
\end{eq}

\subsection{Residues as Coupling Constants}

For the residual spacetime product above
$({q\over q^2}~{\stackrel{\rm R}*}~\tilde g)(q^2)$
the residual normalization $a_{-1}(0)$
for the massless solution
$\tilde l_\bl 1(0)=1$ is given
by the inverse of the  negative derivative of the
eigenvalue function there
\begin{eq}{l}
-{1\over a_{-1}(0)}=
{\p\over\p q^2}\tilde l_\bl 1(0)=\left\{\begin{array}{clll}
{1-m_3^2\over 4m_3^2}&={e^2-1\over 4}&\sim 1.6&\hbox{for }\R^2\cr
{1-6m_3^2+m_3^4\over 12 m_3^2}&\sim{e^5\over 12}&\sim 12.4
&\hbox{for }\R^4\cr\end{array}\right.
\end{eq}

With the  geometric  transformation the principal part in
the Laurent series  gives
 an ener\-gy-mo\-men\-tum spacetime translation representation function
for  mass zero
with residual normalization
 \begin{eq}{rll}
{{q\over q^2}*\over 1-{q\over q^2}*}:\R^2_\od\map\SO_0(1,1)\sx\R^2:&\int_{m_3^2}^1dm^2~
{ q\over(q^2-m^2)^2}
&\mape \bl 1_2 {a_{-1}(0)\over q^2}+\dots\cr
{{q\over q^2}*\over 1-{q\over q^2}*}:\R^4_\od\map\SO_0(1,3)\sx\R^4:&\int_{m_3^2}^1dm^2~
{ (1-m^2)2q\over(q^2-m^2)^3}
&\mape \bl 1_4 {a_{-1}(0)\over q^2}+\dots
\end{eq}With appropriate integration contour, it can be  used as
propagator for a mass zero spacetime vector field
 with coupling constant $-a_{-1}(0)$ which -
 with the signature $s-(d-s)$ only for 4-dimensional spacetime -
 has two particle interpretable
  degrees of freedom
  with a positive scalar product, related to the 2-sphere
   $\R^4_\od/\R^2_\od\cong\Om^2$ with left and right axial $\SO(2)$-rotations
   (polarization)
 \begin{eq}{l}
 -\eta^{jk}=\left\{\begin{array}{rll}
 {\scriptsize\pmatrix{-1&0\cr0&1\cr}}&\cong {\scriptsize\pmatrix{0&1\cr 1&0\cr}}
 &\hbox{for }\SO_0(1,1)\sx\R^2\cr
 {\scriptsize\pmatrix{-1&0\cr0&\bl 1_3\cr}}&
 \cong {\scriptsize\pmatrix{0&0&1\cr
