,eqnarray
193,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,Y\to 0} \!\!\!\!&=&\!\!\!\!
 \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_2}  \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
\left\{
 (1,1,0;1,1)({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-2 (2,1,0;2,2)({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
%\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-2 (1,2,0;2,2)({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
+4 (2,2,0;4,3)
 \left(
({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
+({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\nu}{\mu}}{\cal X})
 \right)
\right\}
\nonumber\\
\"
194,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 \frac{1}{24}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-2\cdot\frac{1}{120}
\left( ({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
      +({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right)
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
+4\cdot \frac{1}{720}
 \left(
({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
+({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\nu}{\mu}}{\cal X})
 \right)
\right\}
\nonumber\\
\"
195,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 \frac{1}{72}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{1}{180}({\cal D}_{{\mu}{\nu}}{\cal X})
\left(({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\nu}{\mu}}{\cal X})
\right)
\right\}
\nonumber\\
\label{X2[8]}
\"
196,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 -\frac{1}{360}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{1}{45}({\cal D}_{{\mu}{\nu}}{\cal X})
\left(({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\nu}{\mu}}{\cal X})
\right)
\right\}
%\nonumber\\
\"
197,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 \frac{1}{24}\left({\cal X}-{\cal X}_0\right)
 +\frac{1}{12}{\cal X}({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\mu}}{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 +\frac{1}{12}{\cal X}^2({\cal D}_{{\mu}{\mu}}{\cal X})
 -\frac{1}{360}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
 -\frac{1}{45}({\cal D}_{{\mu}{\nu}}{\cal X})
\left(({\cal D}_{{\mu}{\nu}}{\cal X})
+({\cal D}_{{\nu}{\mu}}{\cal X})
\right)
\right\}
%\nonumber\\
\"
198,"\begin{eqnarray}
 {\cal D}_\mu \left({\cal X}^2({\cal D}_{{\mu}}{\cal X})\right)
 = 2{\cal X}({\cal D}_{{\mu}}{\cal X})({\cal D}_{{\mu}}{\cal X})+{\cal X}^2({\cal D}_{{\mu}{\mu}}{\cal X})
\"
199,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
\left\{
 \frac{1}{24}\left({\cal X}-{\cal X}_0\right)
 -\frac{1}{12}{\cal X}({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\mu}}{\cal X})
\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
% +\frac{1}{12}{\cal X}^2({\cal D}_{{\mu}{\mu}}{\cal X})
% -\frac{1}{360}({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
 -\frac{2}{45}({\cal D}_{{\mu}{\nu}}{\cal X})
%\left(
% ({\cal D}_{{\mu}{\nu}}{\cal X})+
 ({\cal D}_{{\nu}{\mu}}{\cal X})
%\right)
\right\}
\label{LX[8]}
\"
200,"\begin{eqnarray}
  {\cal D}_{\mu\nu}{\cal A}&=&{\cal D}_{\nu\mu}{\cal A} -i \left[Y_{\mu\nu},{\cal A}\right]
\"
201,"\begin{eqnarray}
 {\cal L}^{(1)[4]}_{1}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-1+D/2}} \frac{1}{6}\mbox{Tr}{\cal D}_{\mu\mu}{\cal X}
\label{L14}
\"
202,"\begin{eqnarray}\label{L4}
 {\cal L}^{(1)[4]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-1+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{2}({\cal X}^2-{{\cal X}_0}^2)
   +\frac{1}{12}Y_{\mu\nu}Y_{\mu\nu}
   +\frac{1}{6}{\cal D}_{\mu\mu}{\cal X}
\right]
\label{L1[4]done}
\"
203,"\begin{eqnarray}
 {\cal L}^{(1)[6]}_{1}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{540}\right)\mbox{Tr}
\left(
 ({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\nu})
+({\cal D}_{\nu}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\rho})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
+({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\nu}Y_{\mu\rho})
\right)
%\nonumber\\
\"
204,"\begin{eqnarray}
({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\nu}Y_{\mu\rho})
=\frac{1}{2}({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\nu})
\"
205,"\begin{eqnarray}
 {\cal L}^{(1)[6]}_{1}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{540}\right)\mbox{Tr}
\left(
 \frac{3}{2}({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\nu})
+({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
\right)
\nonumber\\
\"
206,"\begin{eqnarray}
({\cal D}_{\rho}Y_{\mu\nu}) ({\cal D}_{\rho}Y_{\mu\nu})
= 2({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
-4Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu} + \mathrm{tot.div.}
\"
207,"\begin{eqnarray}
 {\cal L}^{(1)[6]}_{1}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{270}\right)\mbox{Tr} %(1/135)
\left(
 2({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
-3 Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu}
\right)
\nonumber\\
\label{L16}
\"
208,"\begin{eqnarray}
%+\frac{4}{3} p^2 {s_0}^3 D_aX (D_tY_la+D_aY_lt+ D_bY_ab)
%{D}_{a}{X} ({D}_{t}Y_{{l}{a}}+{D}_{a}Y_{{l}{t}}+ {D}_{b}Y_{{a}{b}})
\frac{4}{3} p^2 {s_0}^3
{\cal D}_{\mu}{X} ({\cal D}_{\tau}Y_{{\lambda}{\mu}}+{\cal D}_{\mu}Y_{{\lambda}{\tau}}+ {\cal D}_{\nu}Y_{{\mu}{\nu}})
\"
209,"\begin{eqnarray}
 Y_{\mu\nu} {\cal D}_{\rho\nu}Y_{\mu\rho} = - {\cal D}_{\nu}Y_{\mu\nu} {\cal D}_{\rho}Y_{\mu\rho} + \mathrm{tot.der.}
\"
210,"\begin{eqnarray}
 {\cal L}^{(1)[6]}_{2}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
  \left(\frac{-1}{108}\right)\mbox{Tr}
 ({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
\label{L26}
\"
211,"\begin{eqnarray}
 {\cal L}^{(1)[6]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{6}({\cal X}^3-{{\cal X}_0}^3)
   +\frac{1}{12}{\cal X}Y_{\mu\nu}Y_{\mu\nu}
   +\frac{1}{12}({\cal D}_\mu{\cal X})({\cal D}_\mu{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
   +\frac{1}{6}{\cal X}({\cal D}_{\mu\mu}{\cal X})
   -\frac{1}{60} ({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
   +\frac{1}{90} Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu}
\right].
\nonumber\\
\"
212,"\begin{eqnarray}
 {\cal L}^{(1)[6]}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{6}({\cal X}^3-{{\cal X}_0}^3)
   +\frac{1}{12}{\cal X}Y_{\mu\nu}Y_{\mu\nu}
   -\frac{1}{12}({\cal D}_\mu{\cal X})({\cal D}_\mu{\cal X})
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
   -\frac{1}{60} ({\cal D}_{\nu}Y_{\mu\nu})({\cal D}_{\rho}Y_{\mu\rho})
   +\frac{1}{90} Y_{\mu\nu}Y_{\nu\rho}Y_{\rho\mu}
\right].
\label{L6}
\"
213,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1}
  \!\!\!&=&\!\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0\!\!\frac{ds\,e^{-m^2s}}{s^{-3+D/2}}
   \mbox{Tr}
\left\{
\!\frac{1}{30} ({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\nu}{\rho}}) Y_{{\nu}{\mu}}
\right.
\!+\!\frac{1}{30} ({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\mu}}Y_{{\nu}{\rho}}) Y_{{\nu}{\rho}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{30} ({\cal D}_{{\mu}}{\cal X}) ({\cal D}_{{\rho}}Y_{{\nu}{\mu}}) Y_{{\nu}{\rho}}
+\frac{1}{20} ({\cal D}_{{\mu}{\nu}}{\cal X}) Y^2_{{\mu}{\nu}}
+\frac{1}{36} ({\cal D}_{{\mu}{\nu}}Y_{{\rho}{\rho}}) Y^2_{{\mu}{\nu}}
+\frac{2}{45} ({\cal D}_{{\mu}{\rho}}Y_{{\nu}{\rho}}) Y^2_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{36} ({\cal D}_{{\mu}{\rho}}Y_{{\rho}{\nu}}) Y^2_{{\mu}{\nu}}
-\frac{1}{80} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\rho}}) Y^2_{{\mu}{\nu}}
-\frac{1}{180} ({\cal D}_{{\nu}{\rho}}Y_{{\rho}{\mu}}) Y^2_{{\mu}{\nu}}
-\frac{1}{180} ({\cal D}_{{\rho}{\mu}}Y_{{\nu}{\rho}}) Y^2_{{\mu}{\nu}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{45} ({\cal D}_{{\rho}{\mu}}Y_{{\rho}{\nu}}) Y^2_{{\mu}{\nu}}
+\frac{1}{144} ({\cal D}_{{\rho}{\nu}}Y_{{\rho}{\mu}}) Y^2_{{\mu}{\nu}}
-\frac{1}{180} ({\cal D}_{{\rho}{\rho}}Y_{{\nu}{\mu}}) Y^2_{{\mu}{\nu}}
-\frac{1}{60} ({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\mu}{\nu}}{\cal X})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{60} ({\cal D}_{{\mu}{\nu}}{\cal X}) ({\cal D}_{{\nu}{\mu}}{\cal X})
-\frac{1}{60} ({\cal D}_{{\mu}{\mu}}{\cal X}) ({\cal D}_{{\nu}{\nu}}{\cal X})
+\frac{1}{1120} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{1120} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\rho}})
+\frac{1}{1120} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
-\frac{1}{120} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\rho}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{20} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\rho}})
-\frac{1}{20} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\nu}})
-\frac{1}{240} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{40} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
-\frac{1}{40} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\sigma}})
-\frac{1}{40} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\rho}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{1}{40} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\nu}})
+\frac{1}{48} ({\cal D}_{{\nu}{\mu}}Y_{{\nu}{\rho}}) ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}})
+\frac{1}{48} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\rho}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{1}{48} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\mu}}Y_{{\rho}{\nu}})
+\frac{1}{480} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}})
-\frac{1}{840} ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{11}{480} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\rho}})
+\frac{29}{1120} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\sigma}})
+\frac{29}{1120} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{29}{1120} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\sigma}}Y_{{\mu}{\rho}})
+\frac{29}{1120} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}})
+\frac{29}{1120} ({\cal D}_{{\rho}{\rho}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
+\frac{31}{3360} ({\cal D}_{{\nu}{\rho}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
+\frac{31}{3360} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
+\frac{37}{672} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\sigma}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
-\frac{43}{840} ({\cal D}_{{\sigma}{\nu}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
+\frac{5}{96} ({\cal D}_{{\rho}{\nu}}Y_{{\mu}{\sigma}}) ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}})
-\frac{67}{3360} ({\cal D}_{{\rho}{\sigma}}Y_{{\mu}{\nu}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-\frac{79}{1680} ({\cal D}_{{\nu}{\sigma}}Y_{{\mu}{\rho}}) ({\cal D}_{{\sigma}{\rho}}Y_{{\mu}{\nu}})
\right\}
%\nonumber\\
\label{L18}
\"
